ID,ID2,Feature,Feature2,swap_proportion,Acc,Acc_after,distortion_multiple,distortion_feature,hellinger_div,wasserstein_div,cramers_v_div,total_variation_div,KL_div,JS_Div,Casuality,Importance,effect_distance,effect_distance_contrained,SP,SP_after,TPR,TPR_after,FPR,FPR_after
F_0,F_1,age,race,0.1,81.544,81.226,0.004020170503057474,0.004020170503057474,0.9743266518776079,0.0011962267320555248,0.9976164618645854,0.03472140943210074,0.0018772690929449373,0.020813626832669435,1.157,18.774,0.018273736086278244,12.308299555284172,0.143,0.141,0.414,0.402,0.058,0.059
F_0,F_2,age,sex,0.1,81.544,81.001,0.003064124508110888,0.003064124508110888,1.0686468255355392,0.0011125744649694536,0.9976133690625668,0.0375438644929908,0.0022339294220492197,0.022825894582198282,1.259,18.999,0.020779227804534783,14.210414954354498,0.143,0.139,0.414,0.393,0.058,0.059
F_0,F_3,age,capital-gain,0.1,81.544,78.012,0.008103254599360121,0.008103254599360121,2.0622529491355586,0.004447334473044297,0.997729585446168,0.0975516805071131,0.007610569373494274,0.04323071924730759,5.21,21.988,0.0524355653337552,4.847026132373784,0.143,0.179,0.414,0.414,0.058,0.105
F_0,F_4,age,capital-loss,0.1,81.544,79.803,0.12497412556053411,0.12497412556053411,1.6762724394996686,0.002868174559813338,0.9977398964002202,0.061893211803418044,0.0051452497169533346,0.035424316700291815,3.419,20.197,0.03731302731551695,6.268690171856778,0.143,0.162,0.414,0.417,0.058,0.082
F_0,F_5,age,hours-per-week,0.1,81.544,80.438,0.0172766480172446,0.0172766480172446,1.3718403718103778,0.0016381883446628179,0.9976991760558489,0.039469323851476466,0.0035696450361989663,0.029211938297094765,2.252,19.562,0.028706485559566286,7.744158174901623,0.143,0.149,0.414,0.403,0.058,0.069
F_1,F_0,race,age,0.1,81.544,81.165,0.0038713546628915685,0.0038713546628915685,1.0360890212765799,0.0010757179497546275,0.9976063555815249,0.03459559105436208,0.002107594757046672,0.02214355232627638,1.3,18.835,0.019844402421941694,11.215060097758132,0.143,0.141,0.414,0.402,0.058,0.059
F_1,F_2,race,sex,0.1,81.544,81.359,0.0016254614155633007,0.0016254614155633007,0.9210334727795582,0.0014660948537053749,0.9976073853158184,0.03474092298315009,0.0016935205938234587,0.019655298126691145,1.003,18.641,0.016622062936318602,53.28864670311141,0.143,0.139,0.414,0.402,0.058,0.057
F_1,F_3,race,capital-gain,0.1,81.544,77.797,0.010672642379839004,0.010672642379839004,2.072678817895864,0.005055886715876532,0.9977220431321376,0.10242905387103575,0.007624105387810717,0.04328073841918501,5.384,22.203,0.05297687512619351,19.110808160563202,0.143,0.183,0.414,0.418,0.058,0.109
F_1,F_4,race,capital-loss,0.1,81.544,79.609,0.12303518068725738,0.12303518068725738,1.7155663913403727,0.0034618728008716723,0.997739801714,0.0711666183914199,0.0053200786070177405,0.03606608397051138,3.654,20.391,0.038628818831769156,5.762172944967915,0.143,0.169,0.414,0.428,0.058,0.088
F_1,F_5,race,hours-per-week,0.1,81.544,80.663,0.01649416404211157,0.01649416404211157,1.21609760405717,0.0016865558534110677,0.9977206666346987,0.034754095291460244,0.002801242181029259,0.02586213610059134,1.904,19.337,0.02376144521258954,10.103128523046063,0.143,0.148,0.414,0.405,0.058,0.067
F_2,F_0,sex,age,0.1,81.544,81.257,0.0027562766463861132,0.0027562766463861132,0.9846268409313276,0.0013413718084812338,0.9975985439741488,0.03692649998964191,0.0019174377332733087,0.021023967622389783,1.167,18.743,0.018716127356340845,13.706585225193294,0.143,0.138,0.414,0.396,0.058,0.057
F_2,F_1,sex,race,0.1,81.544,81.431,0.0015971174733860893,0.0015971174733860893,0.9047359804507056,0.00150967195071274,0.9976107992441253,0.03462638445167743,0.0016338520416937226,0.019295869491807807,0.972,18.569,0.016218026635606096,53.99148416611125,0.143,0.139,0.414,0.402,0.058,0.056
F_2,F_3,sex,capital-gain,0.1,81.544,78.237,0.017035099918804142,0.017035099918804142,1.9974224092216795,0.0044743567506153065,0.9977354305850583,0.0942750943166148,0.00711673286824517,0.04179889288851604,5.149,21.763,0.049691576288070305,5.222909210735059,0.143,0.178,0.414,0.418,0.058,0.103
F_2,F_4,sex,capital-loss,0.1,81.544,79.496,0.1248563661183607,0.1248563661183607,1.6405625410248827,0.002983030829655127,0.9977395503054657,0.06193139006594511,0.00490524743294866,0.03459971699380672,3.399,20.504,0.03604348114119627,6.036251040635253,0.143,0.164,0.414,0.414,0.058,0.085
F_2,F_5,sex,hours-per-week,0.1,81.544,81.001,0.014910422365819298,0.014910422365819298,1.1307610517071676,0.0015414376555334614,0.9977196843567564,0.03897223962782848,0.002487348055396506,0.02411942219832596,1.423,18.999,0.022048784805215802,10.284600065588158,0.143,0.144,0.414,0.403,0.058,0.062
F_3,F_0,capital-gain,age,0.1,81.544,77.869,0.00909175453388178,0.00909175453388178,2.085549397941448,0.004407060803178037,0.9977304808520678,0.09844453354851895,0.007790910523164288,0.04372539014382572,5.374,22.131,0.05342978454472849,4.9046303521897245,0.143,0.178,0.414,0.409,0.058,0.105
F_3,F_1,capital-gain,race,0.1,81.544,78.288,0.010623018596817024,0.010623018596817024,2.0425243049207666,0.004976799921711559,0.9977300566218725,0.10010843281661284,0.007409752692092478,0.0426437866598121,5.343,21.712,0.05169251196306288,4.627240870718754,0.143,0.182,0.414,0.427,0.058,0.105
F_3,F_2,capital-gain,sex,0.1,81.544,77.807,0.010085574731962144,0.010085574731962144,2.054666316850441,0.004384286705158254,0.9977346990348714,0.09668976927624329,0.007556012238610653,0.043073627610217706,5.272,22.193,0.05206580667462076,4.467513885659569,0.143,0.178,0.414,0.408,0.058,0.105
F_3,F_4,capital-gain,capital-loss,0.1,81.544,78.063,0.1297207804288275,0.1297207804288275,2.1429499779582253,0.0058805588481505725,0.99774066410777,0.11080112869548259,0.00809677617865194,0.044590323533195156,5.896,21.937,0.055830907948788505,4.106334116474994,0.143,0.189,0.414,0.437,0.058,0.111
F_3,F_5,capital-gain,hours-per-week,0.1,81.544,78.176,0.024435482876276504,0.024435482876276504,2.0296782334626604,0.004319136235018735,0.9977399985647434,0.09428644285942815,0.007381333429258148,0.042539762284330464,5.21,21.824,0.05096521186794202,4.999566936221604,0.143,0.177,0.414,0.414,0.058,0.103
F_4,F_0,capital-loss,age,0.1,81.544,79.578,0.12071416650129885,0.12071416650129885,1.698196890201056,0.0031009795835526184,0.9977392152667591,0.06630736766908707,0.005254815877441702,0.03580749668858773,3.521,20.422,0.03809209380081261,7.023808516286447,0.143,0.166,0.414,0.419,0.058,0.086
F_4,F_1,capital-loss,race,0.1,81.544,79.793,0.12566330100544854,0.12566330100544854,1.6860792021625381,0.003358691765333868,0.9977392955968833,0.06854217330479133,0.005149270248981503,0.035454865316400894,3.695,20.207,0.037574388083702025,6.901006425271786,0.143,0.168,0.414,0.429,0.058,0.086
F_4,F_2,capital-loss,sex,0.1,81.544,79.619,0.12379307455542288,0.12379307455542288,1.6510084135460485,0.003051807224157191,0.9977416791591269,0.06329955049074873,0.00496971947171617,0.0348304675033132,3.337,20.381,0.03639905068620314,6.249495283647686,0.143,0.165,0.414,0.418,0.058,0.085
F_4,F_3,capital-loss,capital-gain,0.1,81.544,77.838,0.13717077797708777,0.13717077797708777,2.1088967540565786,0.006022692226654256,0.9977409525756725,0.10970943506096878,0.007823409557694876,0.04381269846800889,5.773,22.162,0.054324017694332045,4.142606997590192,0.143,0.19,0.414,0.434,0.058,0.113
F_4,F_5,capital-loss,hours-per-week,0.1,81.544,79.414,0.1332603449980957,0.1332603449980957,1.6944827552698833,0.0030837810060110873,0.9977413014691964,0.06578795318555879,0.005231396898171981,0.035720960304644556,3.706,20.586,0.03791906163353269,6.615240372816755,0.143,0.165,0.414,0.415,0.058,0.087
F_5,F_0,hours-per-week,age,0.1,81.544,80.326,0.01847345275457979,0.01847345275457979,1.3818598571537413,0.001588833267012165,0.9976971093092266,0.0413770778460937,0.003621014033121084,0.029426748767695774,2.262,19.674,0.02898297585465654,7.702366420724611,0.143,0.148,0.414,0.399,0.058,0.069
F_5,F_1,hours-per-week,race,0.1,81.544,80.755,0.016866455088645482,0.016866455088645482,1.2191552137345907,0.0017465554324931486,0.9977228795385221,0.03439296763198539,0.0028170832488178445,0.02593099389245248,1.935,19.245,0.023810257213225175,10.157723708793473,0.143,0.148,0.414,0.408,0.058,0.067
F_5,F_2,hours-per-week,sex,0.1,81.544,80.878,0.014009808615200403,0.014009808615200403,1.2095986759443371,0.001477885522421873,0.9977151219530007,0.03720315663289372,0.0028001659748454035,0.025783380616659905,1.709,19.122,0.024264445365271566,10.000221665397248,0.143,0.146,0.414,0.406,0.058,0.065
F_5,F_3,hours-per-week,capital-gain,0.1,81.544,77.93,0.024156020121267385,0.024156020121267385,2.0873284454608836,0.004593933558370343,0.9977376178188291,0.0996838592905109,0.0077851748199767555,0.043718876054919004,5.456,22.07,0.053496787742490004,4.9393583596714405,0.143,0.179,0.414,0.414,0.058,0.106
F_5,F_4,hours-per-week,capital-loss,0.1,81.544,79.599,0.13172739054958438,0.13172739054958438,1.6606941658833958,0.0030239527042391617,0.9977395764763808,0.06316664001583366,0.0050382892328356445,0.03502319173631221,3.665,20.401,0.03666392104018913,6.780913992212858,0.143,0.164,0.414,0.417,0.058,0.085
F_0,F_1,age,race,0.3,81.544,80.602,0.025653076035266897,0.025653076035266897,1.8098118498000313,0.0037144119993606146,0.9966180718068226,0.10961543062814716,0.006380416412411685,0.03850763995436575,3.828,19.398,0.060561186983278906,13.024190616417819,0.143,0.134,0.414,0.376,0.058,0.059
F_0,F_2,age,sex,0.3,81.544,80.551,0.019841345283982625,0.019841345283982625,1.7628204476570513,0.003981850590855752,0.996516486579434,0.11085763481332127,0.006027399930246866,0.037416022770730695,3.654,19.449,0.05887447080046628,16.28064485257461,0.143,0.128,0.414,0.36,0.058,0.054
F_0,F_3,age,capital-gain,0.3,81.544,70.724,0.05278292955692121,0.05278292955692121,3.645108307152982,0.013588118103060244,0.9970327949483457,0.25685813045572836,0.023067509429979458,0.07532001114643797,16.45,29.276,0.16333390079503415,4.710024394338296,0.143,0.25,0.414,0.411,0.058,0.2
F_0,F_4,age,capital-loss,0.3,81.544,75.177,0.28012528848201845,0.28012528848201845,2.9327282949431748,0.009203498229014711,0.9970604468532883,0.18015562162260498,0.015530765009603485,0.06160264019965725,10.564,24.823,0.11394825087683007,6.511746997698188,0.143,0.208,0.414,0.415,0.058,0.142
F_0,F_5,age,hours-per-week,0.3,81.544,78.145,0.07710340176301045,0.07710340176301045,2.3699953430468637,0.004756115867692007,0.9969159686740889,0.12433547079812642,0.0106737871466657,0.05049915677774866,6.449,21.855,0.08609160234943469,8.112265143488937,0.143,0.156,0.414,0.37,0.058,0.089
F_1,F_0,race,age,0.3,81.544,80.684,0.02559717173057452,0.02559717173057452,1.7911020998118534,0.00350278763575233,0.9966353771412264,0.10517640817728216,0.006232901498837336,0.038132184057973355,3.931,19.316,0.05958899138567594,13.895810201025249,0.143,0.135,0.414,0.379,0.058,0.059
F_1,F_2,race,sex,0.3,81.544,81.4,0.015591245613916671,0.015591245613916671,1.5917650830311307,0.004514529419715829,0.9967483838795249,0.10189419097073958,0.0049259940067364815,0.03362068299412345,3.03,18.6,0.04985834272320038,37.66911661838759,0.143,0.13,0.414,0.383,0.058,0.05
F_1,F_3,race,capital-gain,0.3,81.544,71.062,0.05488805270031771,0.05488805270031771,3.521916604662966,0.014448991535422175,0.9970123324554766,0.24841634687098801,0.021218939092653176,0.07225631509495255,15.948,28.938,0.15436893432710844,9.98011806872054,0.143,0.257,0.414,0.432,0.058,0.202
F_1,F_4,race,capital-loss,0.3,81.544,75.596,0.28227487003655294,0.28227487003655294,2.9417228131251476,0.010074894657703153,0.9970534847377582,0.18630382458096262,0.015413959121085678,0.061428435959996,10.943,24.404,0.11458617427806819,6.267572549048995,0.143,0.218,0.414,0.446,0.058,0.147
F_1,F_5,race,hours-per-week,0.3,81.544,79.947,0.07632234109148206,0.07632234109148206,2.0722888014717573,0.005110489824069314,0.996987988764203,0.10549851418054537,0.008138483494226096,0.04405856492349819,5.548,20.053,0.0704199908140991,10.16149381864108,0.143,0.156,0.414,0.406,0.058,0.077
F_2,F_0,sex,age,0.3,81.544,80.755,0.019930326301375922,0.019930326301375922,1.7408877114876804,0.00417525997604318,0.9964966008205292,0.11204351674652376,0.005913737141399661,0.036944168030276905,3.593,19.245,0.05863511430897992,14.920260361395915,0.143,0.127,0.414,0.364,0.058,0.053
F_2,F_1,sex,race,0.3,81.544,81.349,0.01577797189921326,0.01577797189921326,1.6113970100333614,0.004466130693413993,0.9967590308909398,0.10290727915714158,0.0050521925539566415,0.034060794298430244,3.04,18.651,0.05086784112008334,34.01439712827094,0.143,0.13,0.414,0.382,0.058,0.051
F_2,F_3,sex,capital-gain,0.3,81.544,71.215,0.054039524446692355,0.054039524446692355,3.547152042136262,0.013700269254427152,0.9970329821538746,0.24852918409738584,0.021714732221899936,0.07309265363468262,15.959,28.785,0.15600832449556754,4.507387822439389,0.143,0.251,0.414,0.423,0.058,0.197
F_2,F_4,sex,capital-loss,0.3,81.544,75.862,0.27841493940549233,0.27841493940549233,2.8825933385154796,0.009328622698160483,0.9970610594993018,0.17744338503579152,0.014944863243107677,0.06045909237326979,10.329,24.138,0.11103043199862477,5.894521748464622,0.143,0.21,0.414,0.434,0.058,0.139
F_2,F_5,sex,hours-per-week,0.3,81.544,80.151,0.0693421561861014,0.0693421561861014,1.967247313566126,0.0045769991371450965,0.9969524913864396,0.11290387447376579,0.007419107806364627,0.041837562567266603,4.484,19.849,0.0668177397201788,12.655901969970438,0.143,0.145,0.414,0.389,0.058,0.069
F_3,F_0,capital-gain,age,0.3,81.544,70.724,0.05356007348390601,0.05356007348390601,3.624151175909116,0.013844276845421435,0.9970282018878959,0.255415306038215,0.022720880439103953,0.07476218566996931,16.266,29.276,0.16172499603638976,4.31716300307084,0.143,0.253,0.414,0.416,0.058,0.201
F_3,F_1,capital-gain,race,0.3,81.544,70.888,0.04858636799073868,0.04858636799073868,3.546497083094791,0.014388595058219336,0.9970182039882979,0.25060723766494664,0.021547555177009136,0.07283731633163733,15.877,29.112,0.15621873863501118,11.862859374123826,0.143,0.257,0.414,0.428,0.058,0.203
F_3,F_2,capital-gain,sex,0.3,81.544,71.133,0.04234471754587277,0.04234471754587277,3.543137715640892,0.013947458974307476,0.9970315351053555,0.24874750606877513,0.021614370354325358,0.07292091084686127,15.959,28.867,0.1556661243944603,4.546884318434281,0.143,0.253,0.414,0.426,0.058,0.199
F_3,F_4,capital-gain,capital-loss,0.3,81.544,70.99,0.2889336845246464,0.2889336845246464,3.602160347871764,0.016671448398172133,0.9970660529543283,0.2586410275301989,0.02176279523236541,0.07316892728492821,16.573,29.01,0.1596591710718129,4.225954519481398,0.143,0.274,0.414,0.467,0.058,0.214
F_3,F_5,capital-gain,hours-per-week,0.3,81.544,71.174,0.09921362926737465,0.09921362926737465,3.5709888989474186,0.01365379907993313,0.9970502656252733,0.24998312788330157,0.02208930971922866,0.07368107391786675,16.143,28.826,0.15756643676880405,4.6842578171770075,0.143,0.251,0.414,0.421,0.058,0.197
F_4,F_0,capital-loss,age,0.3,81.544,75.627,0.2839975773861747,0.2839975773861747,2.9760416925634163,0.009339440056133585,0.9970597055100046,0.18452196411283478,0.015966417519402414,0.062479840695921274,10.994,24.373,0.1166289815243501,6.413641773106332,0.143,0.21,0.414,0.429,0.058,0.141
F_4,F_1,capital-loss,race,0.3,81.544,75.34,0.2840429183758909,0.2840429183758909,2.9758104367427882,0.010528002671088159,0.9970454371284796,0.1912977392899578,0.015678916005586407,0.06197632067779919,11.465,24.66,0.11677771613787571,6.198745368626563,0.143,0.223,0.414,0.451,0.058,0.151
F_4,F_2,capital-loss,sex,0.3,81.544,75.832,0.28080643632382507,0.28080643632382507,2.9109471847755852,0.009416634475631765,0.9970641997237293,0.18005260490728267,0.015218719259201496,0.061021417824128774,10.421,24.168,0.11274951343011877,5.84482168991667,0.143,0.211,0.414,0.435,0.058,0.14
F_4,F_3,capital-loss,capital-gain,0.3,81.544,70.529,0.2892401972643839,0.2892401972643839,3.6455563618928584,0.016752869060194256,0.9970660465550921,0.2626308871775969,0.022317612572906646,0.0740995131445004,16.849,29.471,0.16290968288160193,4.383259759599499,0.143,0.275,0.414,0.459,0.058,0.217
F_4,F_5,capital-loss,hours-per-week,0.3,81.544,75.566,0.31108215213244383,0.31108215213244383,2.942471385469258,0.009581091868343014,0.997067274088143,0.1832179008427926,0.015551831822284664,0.06164840282461738,11.26,24.434,0.11446677917727896,6.436317461412462,0.143,0.212,0.414,0.433,0.058,0.143
F_5,F_0,hours-per-week,age,0.3,81.544,78.125,0.0771581989693918,0.0771581989693918,2.4275808764910605,0.005078408769947157,0.9969278802421574,0.12335094952400755,0.011131026091289164,0.05167528695503849,6.981,21.875,0.0883323766931858,8.70236655030712,0.143,0.161,0.414,0.38,0.058,0.093
F_5,F_1,hours-per-week,race,0.3,81.544,79.476,0.07560347766677367,0.07560347766677367,2.0669553515663397,0.005227660829794593,0.9969969193633632,0.10330606593240761,0.008075895554379271,0.043925430314261396,5.548,20.524,0.06956466237509355,10.609860465613238,0.143,0.157,0.414,0.4,0.058,0.081
F_5,F_2,hours-per-week,sex,0.3,81.544,80.039,0.07121609285088903,0.07121609285088903,2.0047082186509795,0.004606079325413598,0.9969447838678123,0.11164500772505279,0.007697902409815444,0.04266800760656277,4.617,19.961,0.06855156341524636,11.459274503811777,0.143,0.148,0.414,0.391,0.058,0.071
F_5,F_3,hours-per-week,capital-gain,0.3,81.544,71.092,0.10617844550410027,0.10617844550410027,3.5252013296534193,0.013799526395117508,0.9970533172351864,0.24610305858816156,0.02146369819943566,0.07262430328367775,15.938,28.908,0.15421522856363737,5.187437281964982,0.143,0.252,0.414,0.422,0.058,0.198
F_5,F_4,hours-per-week,capital-loss,0.3,81.544,75.883,0.30890502569603706,0.30890502569603706,2.876527058915218,0.009421123292300965,0.9970660615612092,0.17755773114758794,0.014879781709028345,0.06028139817127909,10.697,24.117,0.11060028870553805,6.281154331019005,0.143,0.21,0.414,0.436,0.058,0.14
F_0,F_1,age,race,0.5,81.544,80.141,0.06432578331754812,0.06432578331754812,2.333528081519166,0.006055303007329583,0.9949369890893913,0.1769879861577912,0.01044822942614717,0.049436990103288725,6.377,19.859,0.10034457072340258,13.93983828543429,0.143,0.128,0.414,0.353,0.058,0.057
F_0,F_2,age,sex,0.5,81.544,80.633,0.05064721954759388,0.05064721954759388,2.2403208542717543,0.00724364724937944,0.9944001667174034,0.18395136025150902,0.00961319460657675,0.04716109360820722,5.886,19.367,0.0982630793476885,16.25148847348192,0.143,0.115,0.414,0.335,0.058,0.045
F_0,F_3,age,capital-gain,0.5,81.544,63.589,0.10342912580199648,0.10342912580199648,4.706144876870141,0.023280590949303508,0.9957468972358625,0.37502743796635785,0.037047562507063835,0.09554943964532109,27.454,36.411,0.27221248252398283,4.715910412631051,0.143,0.327,0.414,0.423,0.058,0.297
F_0,F_4,age,capital-loss,0.5,81.544,71.41,0.38474438395405075,0.38474438395405075,3.81162730142844,0.015014418837049057,0.9958266406110766,0.2801479100921481,0.026022026224878106,0.079837476760169,17.709,28.59,0.19237825086239868,6.574968190611292,0.143,0.247,0.414,0.418,0.058,0.193
F_0,F_5,age,hours-per-week,0.5,81.544,75.862,0.138323653385927,0.138323653385927,3.153585646509189,0.008682444015110688,0.9954676982576238,0.20349047874733425,0.018704247489966824,0.06710141132689926,11.557,24.138,0.14815721420154185,8.186003096390435,0.143,0.175,0.414,0.361,0.058,0.116
F_1,F_0,race,age,0.5,81.544,80.059,0.06321136917699266,0.06321136917699266,2.3519819616917865,0.0061211271695363985,0.9949230615605039,0.1804800075432702,0.0105746651586385,0.04977633453219937,6.48,19.941,0.10162124648163331,13.51082996791995,0.143,0.127,0.414,0.348,0.058,0.057
F_1,F_2,race,sex,0.5,81.544,81.257,0.051741185229240316,0.051741185229240316,2.0673738235656116,0.007442067209381882,0.9954485403755611,0.16605512918062604,0.008097218547776962,0.04325139839493268,4.975,18.743,0.08421320155270082,34.613087899246125,0.143,0.121,0.414,0.361,0.058,0.045
F_1,F_3,race,capital-gain,0.5,81.544,64.623,0.11355562195711921,0.11355562195711921,4.536582746993302,0.0236995434084792,0.9957358175390056,0.3565363330817036,0.03395342745583384,0.09150176138963437,26.441,35.377,0.25609557152964463,11.183532773334218,0.143,0.33,0.414,0.45,0.058,0.292
F_1,F_4,race,capital-loss,0.5,81.544,71.502,0.38666253666015094,0.38666253666015094,3.7930068708822384,0.017027750998824896,0.9958254799322906,0.2814887269425257,0.025099161191435862,0.07847632275383384,18.354,28.498,0.19091035289046587,6.404693659746308,0.143,0.271,0.414,0.47,0.058,0.208
F_1,F_5,race,hours-per-week,0.5,81.544,78.79,0.1402875138293027,0.1402875138293027,2.73402532793385,0.008858344652448159,0.9956487390159597,0.1765791178040933,0.014086734079537599,0.058085111160386754,9.571,21.21,0.1208862974297925,13.88586402930245,0.143,0.169,0.414,0.41,0.058,0.093
F_2,F_0,sex,age,0.5,81.544,80.244,0.05162499075093663,0.05162499075093663,2.2948213016328682,0.006707730259835129,0.9944818961095309,0.1843338402129391,0.010109129826104011,0.04845445342274656,6.173,19.756,0.1010020557472211,13.006336761564906,0.143,0.119,0.414,0.336,0.058,0.051
F_2,F_1,sex,race,0.5,81.544,81.298,0.05198200555404431,0.05198200555404431,2.0703185793488608,0.007442906337028168,0.9954647551891694,0.1665803677852739,0.00811594675906268,0.04330509521251107,5.016,18.702,0.0845100914579141,32.20930226705186,0.143,0.121,0.414,0.362,0.058,0.045
F_2,F_3,sex,capital-gain,0.5,81.544,64.817,0.09716377079954608,0.09716377079954608,4.528719585725231,0.022202473866694876,0.9957729044471486,0.3561358818478021,0.03436213726010674,0.09206119292328907,25.53,35.183,0.2553028184004657,5.050651506519516,0.143,0.318,0.414,0.429,0.058,0.283
F_2,F_4,sex,capital-loss,0.5,81.544,71.338,0.38549363840690154,0.38549363840690154,3.7738451438264295,0.015831576452660368,0.9958274045283387,0.278391697360297,0.02523421076971752,0.07863538371069853,17.678,28.662,0.1893476159851796,6.097589302199371,0.143,0.257,0.414,0.438,0.058,0.2
F_2,F_5,sex,hours-per-week,0.5,81.544,79.322,0.12601006604078469,0.12601006604078469,2.5904361124087125,0.007805725146999612,0.9955708710365305,0.18504057843480987,0.012715442768995732,0.0549892957699374,7.647,20.678,0.11422300288991945,11.957978042752533,0.143,0.15,0.414,0.381,0.058,0.077
