ID,ID2,Feature,Feature2,swap_proportion,Acc,Acc_after,distortion_multiple,distortion_feature,hellinger_div,wasserstein_div,cramers_v_div,total_variation_div,KL_div,JS_Div,Casuality,Importance,effect_distance,effect_distance_contrained,SP,SP_after,TPR,TPR_after,FPR,FPR_after
F_0,F_2,age,sex,0.3,82.219,81.615,0.020208906276113603,0.020208906276113603,1.773187748170713,0.0035533476206115727,0.9967340340624884,0.10693839444193567,0.00609413041306346,0.03770003742889366,3.45,18.385,0.05921441215677286,13.502885640916995,0.136,0.126,0.412,0.379,0.049,0.046
F_0,F_3,age,capital-gain,0.3,82.219,71.819,0.051083932498288576,0.051083932498288576,3.5992074819356517,0.01324584203985243,0.9971990749702031,0.2517146210173153,0.02252647464580316,0.07441533555673052,16.276,28.181,0.1592369025685244,5.243636421375263,0.136,0.242,0.412,0.417,0.049,0.187
F_0,F_4,age,capital-loss,0.3,82.219,75.729,0.2813804374590707,0.2813804374590707,2.977984696287639,0.009252169997947556,0.9972156810848852,0.18466786522245476,0.015953380188821156,0.06247848484903702,11.055,24.271,0.11644667292160234,7.930191449839067,0.136,0.204,0.412,0.419,0.049,0.136
F_0,F_5,age,hours-per-week,0.3,82.219,79.507,0.08175867287904426,0.08175867287904426,2.335432336322867,0.0046595272814806315,0.9970857076936117,0.12408466247209449,0.010318969682172692,0.049711726744044435,6.234,20.493,0.08339064555420689,11.074244991031902,0.136,0.149,0.412,0.383,0.049,0.075
F_1,F_0,race,age,0.3,82.219,81.267,0.026164116146564886,0.026164116146564886,1.8567891773560086,0.0033953582119530886,0.9967735598622529,0.10500375387835964,0.0066204101645778515,0.03951031683393481,3.757,18.733,0.06153113157948013,17.331557716901198,0.136,0.132,0.412,0.385,0.049,0.053
F_1,F_2,race,sex,0.3,82.219,82.148,0.016445812061421483,0.016445812061421483,1.611004624275681,0.004366848924333791,0.9969531238797139,0.10114549986979257,0.0050396423679971505,0.034064891399834235,2.795,17.852,0.05012034665132384,24.40618038391427,0.136,0.126,0.412,0.39,0.049,0.043
F_1,F_3,race,capital-gain,0.3,82.219,71.87,0.06427776446077749,0.06427776446077749,3.51365767874423,0.01415564575351324,0.9971725099468318,0.2469381610944616,0.02115693124704605,0.0721437532088033,15.918,28.13,0.15291928325782642,6.268112777408349,0.136,0.249,0.412,0.432,0.049,0.191
F_1,F_4,race,capital-loss,0.3,82.219,76.149,0.2792771542269721,0.2792771542269721,3.024468152545696,0.010100356834899581,0.9972109657534078,0.19344202017470036,0.016301373358079123,0.06318457030259969,11.373,23.851,0.11932455109431066,7.581721748026842,0.136,0.213,0.412,0.447,0.049,0.14
F_1,F_5,race,hours-per-week,0.3,82.219,80.326,0.07537275485358741,0.07537275485358741,2.249156979949392,0.005699743835919657,0.9971440010003503,0.10712588709043012,0.00945911148491468,0.04773227230022635,6.336,19.674,0.07776947000027692,12.302745124101019,0.136,0.159,0.412,0.421,0.049,0.077
F_2,F_0,sex,age,0.3,82.219,81.646,0.020255768796037077,0.020255768796037077,1.7765716683674269,0.0036380760738496795,0.9967167943675453,0.10916325859270737,0.006132059848789883,0.03775880180785886,3.358,18.354,0.05957785344998345,13.52683820706716,0.136,0.124,0.412,0.376,0.049,0.045
F_2,F_1,sex,race,0.3,82.219,82.209,0.0163642581646265,0.0163642581646265,1.5989833719752853,0.004320527658027467,0.9969386368118971,0.10048722619406525,0.004968228939704802,0.03381425767575284,2.754,17.791,0.04984180681485088,24.152203004731298,0.136,0.125,0.412,0.39,0.049,0.042
F_2,F_3,sex,capital-gain,0.3,82.219,72.126,0.050639172683512146,0.050639172683512146,3.5270381117894907,0.013712216431435494,0.9972019893458126,0.2466808943906803,0.02145397210731187,0.07264039141718845,15.58,27.874,0.15373008762603899,6.403691517116237,0.136,0.246,0.412,0.431,0.049,0.187
F_2,F_4,sex,capital-loss,0.3,82.219,76.118,0.2772273988220515,0.2772273988220515,2.979755311488325,0.010021860332423117,0.9972177888067636,0.18902774361955046,0.015809310252046595,0.06224163824069151,11.035,23.882,0.11651223053487728,7.479447413811264,0.136,0.212,0.412,0.445,0.049,0.139
F_2,F_5,sex,hours-per-week,0.3,82.219,80.326,0.07002756831959955,0.07002756831959955,2.1724995447291042,0.004834014433618455,0.9971108183949782,0.10946648377158844,0.008919690300445577,0.04620856696742548,5.436,19.674,0.07480682431601124,13.8491781982395,0.136,0.15,0.412,0.402,0.049,0.071
F_3,F_0,capital-gain,age,0.3,82.219,72.28,0.05490973213019834,0.05490973213019834,3.5277177472703847,0.012775726007497639,0.9971869356786591,0.2445077828475325,0.02169120095743904,0.07303029787499868,15.324,27.72,0.15399130704773362,5.472124051983402,0.136,0.238,0.412,0.418,0.049,0.181
F_3,F_1,capital-gain,race,0.3,82.219,72.034,0.049181325057822245,0.049181325057822245,3.500044837890012,0.013782126322742672,0.9971731594295599,0.24497654604320557,0.021079874585854794,0.07199348355223069,15.938,27.966,0.15185517344843952,7.009490925457175,0.136,0.246,0.412,0.429,0.049,0.188
F_3,F_2,capital-gain,sex,0.3,82.219,72.617,0.04457297176037267,0.04457297176037267,3.436777640141158,0.01267246841890255,0.997208206535652,0.23585117776009096,0.02054214516314256,0.07106015806161653,14.904,27.383,0.14716397105796475,6.882603106457201,0.136,0.237,0.412,0.423,0.049,0.179
F_3,F_4,capital-gain,capital-loss,0.3,82.219,71.236,0.29206703372534015,0.29206703372534015,3.684874860660857,0.016202340032572767,0.9972200840512451,0.26542700591543134,0.022962281710853974,0.07516768342746562,17.167,28.764,0.16544280213771745,4.853636123491956,0.136,0.265,0.412,0.453,0.049,0.206
F_3,F_5,capital-gain,hours-per-week,0.3,82.219,72.3,0.0999467294247115,0.0999467294247115,3.5200009600433066,0.012888249974703062,0.9972145137163205,0.24357461165509653,0.02159128768477314,0.0728288701131184,15.774,27.7,0.1530698449319232,6.894085838100214,0.136,0.239,0.412,0.42,0.049,0.182
F_4,F_0,capital-loss,age,0.3,82.219,76.077,0.2800260958063844,0.2800260958063844,2.9607277023018623,0.009328690797437587,0.997211970691291,0.18355758494822808,0.015750825811326634,0.06208285312509629,10.871,23.923,0.11526340601953491,7.701824685637016,0.136,0.205,0.412,0.428,0.049,0.134
F_4,F_1,capital-loss,race,0.3,82.219,75.381,0.27726029904241856,0.27726029904241856,3.065163838386906,0.010456989125732797,0.997212368065561,0.19820878190115007,0.016679907299030006,0.06393356279909647,11.731,24.619,0.12190476894008051,7.787836561651417,0.136,0.217,0.412,0.439,0.049,0.147
F_4,F_2,capital-loss,sex,0.3,82.219,75.504,0.2754909100272479,0.2754909100272479,3.0715937281647743,0.010757749030706195,0.9972133667494457,0.20001395202238398,0.016687267914575844,0.06396516754078363,11.588,24.496,0.12227494308150194,7.838372567755341,0.136,0.22,0.412,0.447,0.049,0.148
F_4,F_3,capital-loss,capital-gain,0.3,82.219,71.86,0.29727380529678793,0.29727380529678793,3.6398133552927554,0.015601898779676293,0.997220346680462,0.2606730772950737,0.02251849515943828,0.07442740392649078,16.542,28.14,0.16196822796611587,5.40337624579341,0.136,0.261,0.412,0.456,0.049,0.199
F_4,F_5,capital-loss,hours-per-week,0.3,82.219,75.668,0.30972979208065765,0.30972979208065765,3.095271047351291,0.009528192714255835,0.9972160028908228,0.19570603919001314,0.017230567374873162,0.06492552207230798,11.874,24.332,0.12370632989444788,7.95574479224426,0.136,0.207,0.412,0.424,0.049,0.139
F_5,F_0,hours-per-week,age,0.3,82.219,79.588,0.0800507066503291,0.0800507066503291,2.3671441763641194,0.004628091128825847,0.9970898594576126,0.12330965378295403,0.010620561324258405,0.05042078708641601,6.214,20.412,0.08552014851519203,10.286136503820565,0.136,0.15,0.412,0.387,0.049,0.075
F_5,F_1,hours-per-week,race,0.3,82.219,80.121,0.07618586809861261,0.07618586809861261,2.195939127564632,0.005793618305465514,0.9971420767154419,0.10458323078594045,0.009022926595754094,0.046592840753791845,6.091,19.879,0.07500102733052787,12.623157234029826,0.136,0.159,0.412,0.417,0.049,0.078
F_5,F_2,hours-per-week,sex,0.3,82.219,80.479,0.06976173828490462,0.06976173828490462,2.132180453058794,0.004732621431259043,0.9970726110660719,0.1087725691017601,0.008600334971179544,0.045353883672571205,5.221,19.521,0.07290545936814449,15.037245883753233,0.136,0.148,0.412,0.402,0.049,0.068
F_5,F_3,hours-per-week,capital-gain,0.3,82.219,72.607,0.10110752685995117,0.10110752685995117,3.514941911409122,0.012845188316946813,0.9972087336610044,0.2436055268806238,0.0215248042935757,0.07272961650392198,15.447,27.393,0.15297726646648163,6.49117968235625,0.136,0.238,0.412,0.426,0.049,0.179
F_5,F_4,hours-per-week,capital-loss,0.3,82.219,75.903,0.30963890549666784,0.30963890549666784,3.0187038871736935,0.009181325090953069,0.9972198226835531,0.18725791002312617,0.016456092805915284,0.06341709564669923,11.127,24.097,0.11881472238420746,8.328715143065814,0.136,0.203,0.412,0.42,0.049,0.134
F_0,F_1,age,race,0.5,82.219,80.428,0.06318185837869661,0.06318185837869661,2.4196184902753055,0.005918970942552861,0.9951578786055194,0.17493793250338488,0.011130963824567477,0.051343052617445525,6.377,19.572,0.10410237191860268,14.68697345737467,0.136,0.131,0.412,0.366,0.049,0.058
F_0,F_2,age,sex,0.5,82.219,80.919,0.049914587955291245,0.049914587955291245,2.357539978722666,0.0064890728633755146,0.9949683342397363,0.18537638462856768,0.010535479402188123,0.04974187163514137,5.927,19.081,0.10282519678455351,14.579324348060986,0.136,0.115,0.412,0.341,0.049,0.044
F_0,F_3,age,capital-gain,0.5,82.219,64.879,0.11885466153946345,0.11885466153946345,4.6270458985874505,0.021882958306810633,0.9960357432680776,0.3668570129457883,0.036218706958808654,0.09445245932397746,26.512,35.121,0.26437385377872624,5.691900462529638,0.136,0.311,0.412,0.417,0.049,0.278
F_0,F_4,age,capital-loss,0.5,82.219,71.665,0.3837780435410797,0.3837780435410797,3.861641092387309,0.015781214576628858,0.9960552240513894,0.2870654662373667,0.026460993028393387,0.08055746661180806,18.334,28.335,0.19644720099535987,7.443502720184392,0.136,0.253,0.412,0.436,0.049,0.195
F_0,F_5,age,hours-per-week,0.5,82.219,77.51,0.1400472686284837,0.1400472686284837,2.9923479239628037,0.00786110555227211,0.995634683630664,0.2073314991854822,0.016894270449919358,0.06367390264667215,10.073,22.49,0.1386291152643392,10.539920965581146,0.136,0.157,0.412,0.357,0.049,0.093
F_1,F_0,race,age,0.5,82.219,80.233,0.06389063442477072,0.06389063442477072,2.4066712438332023,0.005966290170805443,0.9951784506290179,0.17455121969403203,0.011033665693385625,0.05106166242349211,6.408,19.767,0.10316940324560803,15.911767995574657,0.136,0.131,0.412,0.361,0.049,0.059
F_1,F_2,race,sex,0.5,82.219,81.851,0.05210037609580476,0.05210037609580476,2.0809964675860466,0.007561288949112666,0.9957600696146228,0.1663481664978963,0.008178900319434454,0.043516520552388145,4.525,18.149,0.08428492304313293,25.01604562710158,0.136,0.119,0.412,0.369,0.049,0.04
F_1,F_3,race,capital-gain,0.5,82.219,65.677,0.10807389756260322,0.10807389756260322,4.513737669164351,0.02363082814633828,0.9959916894155683,0.3546529761164801,0.03356080055874418,0.0909667878608913,26.553,34.323,0.2537202062086807,6.205351525390716,0.136,0.326,0.412,0.464,0.049,0.282
F_1,F_4,race,capital-loss,0.5,82.219,71.645,0.38421175137005503,0.38421175137005503,3.8670471817682635,0.01723157966825457,0.9960581946732424,0.290677376661308,0.02609630079859055,0.08003448837770996,18.6,28.355,0.19686516644240182,7.317661464697845,0.136,0.269,0.412,0.469,0.049,0.206
F_1,F_5,race,hours-per-week,0.5,82.219,78.411,0.1428719943752894,0.1428719943752894,2.8744452098348594,0.009666382742346123,0.9959066243144565,0.18052151043906695,0.015404412479867706,0.06095441713299708,10.4,21.589,0.1285315968368482,11.658928214122593,0.136,0.174,0.412,0.413,0.049,0.099
F_2,F_0,sex,age,0.5,82.219,80.694,0.04947501492631712,0.04947501492631712,2.350801319732863,0.006004962226206976,0.9948756433013346,0.18063012198013328,0.010549712663263655,0.04975706178818345,5.947,19.306,0.1029105001328749,14.337860503723114,0.136,0.119,0.412,0.345,0.049,0.048
F_2,F_1,sex,race,0.5,82.219,81.943,0.052152701802089196,0.052152701802089196,2.047307430297389,0.007604995227081258,0.9957713149088424,0.16611843592123152,0.007921982649211835,0.04274687141548697,4.371,18.057,0.08323255812019421,23.4944320141813,0.136,0.117,0.412,0.367,0.049,0.038
F_2,F_3,sex,capital-gain,0.5,82.219,65.626,0.0946569659565557,0.0946569659565557,4.52947436114137,0.02233425969452769,0.9960448967494245,0.35476559537908486,0.03434166931592848,0.09199928209010494,26.134,34.374,0.2547822973478893,5.669910964973435,0.136,0.315,0.412,0.441,0.049,0.276
F_2,F_4,sex,capital-loss,0.5,82.219,71.246,0.38291340780886807,0.38291340780886807,3.896662962059015,0.016953071391215834,0.9960453902575733,0.29253753631788665,0.026608523306758183,0.08080572619149104,18.958,28.754,0.199081542536946,6.873712228858594,0.136,0.266,0.412,0.455,0.049,0.206
F_2,F_5,sex,hours-per-week,0.5,82.219,79.322,0.129612623493236,0.129612623493236,2.7724919708401945,0.008081008909989612,0.9957775198051538,0.18518760926272837,0.014481410643818467,0.05892606438432198,8.67,20.678,0.12364625718371951,13.027072884413606,0.136,0.157,0.412,0.395,0.049,0.082
F_3,F_0,capital-gain,age,0.5,82.219,64.991,0.09867472021442703,0.09867472021442703,4.6081039297880295,0.021680930691449232,0.9960286905444851,0.36485477570944086,0.0359840723475809,0.09414044093958021,26.338,35.009,0.26241153043953824,4.885451213045618,0.136,0.31,0.412,0.416,0.049,0.277
F_3,F_1,capital-gain,race,0.5,82.219,65.319,0.11637587670656913,0.11637587670656913,4.529764615428881,0.023820842508628877,0.9959780751996786,0.3560403129404822,0.03375145653541571,0.09121866249219943,26.871,34.681,0.25546572900576975,6.078879759427552,0.136,0.327,0.412,0.459,0.049,0.286
F_3,F_2,capital-gain,sex,0.5,82.219,66.465,0.09547497113579217,0.09547497113579217,4.467438525867317,0.022182391175887918,0.996046895487171,0.34886330582293373,0.03338667189563383,0.09071470128672861,25.253,33.535,0.249042750084047,6.060040400919641,0.136,0.314,0.412,0.456,0.049,0.27
F_3,F_4,capital-gain,capital-loss,0.5,82.219,63.916,0.3931886478042542,0.3931886478042542,4.72579880700089,0.026696015339273904,0.9960908363139503,0.37676038541862344,0.03604525098190997,0.09428635721765238,28.171,36.084,0.2734696262392658,4.851930216194141,0.136,0.35,0.412,0.477,0.049,0.31
F_3,F_5,capital-gain,hours-per-week,0.5,82.219,65.483,0.18094572724381475,0.18094572724381475,4.533544559191384,0.022121448777344087,0.9960555138079898,0.3565805370844227,0.03455687936685074,0.09225756893706676,25.929,34.517,0.25532867472574794,6.234855051024008,0.136,0.313,0.412,0.433,0.049,0.275
F_4,F_0,capital-loss,age,0.5,82.219,71.962,0.3847366091657659,0.3847366091657659,3.8428077676851213,0.01511551344831778,0.9960634446308654,0.2838586063674344,0.026419658184259745,0.08044723016177355,18.2,28.038,0.1948637485081661,7.20180335342227,0.136,0.244,0.412,0.424,0.049,0.187
F_4,F_1,capital-loss,race,0.5,82.219,71.123,0.38443704203416096,0.38443704203416096,3.915811591394936,0.01735215509602816,0.9960715458003958,0.2954137692804707,0.026758351106721617,0.0810395495306435,19.183,28.877,0.20071881023070814,6.877774180938552,0.136,0.27,0.412,0.46,0.049,0.21
F_4,F_2,capital-loss,sex,0.5,82.219,71.594,0.38232238045440003,0.38232238045440003,3.8931431552113867,0.017167218589379446,0.9960648111890571,0.2921200986501314,0.02647066161238046,0.08062471159449904,18.978,28.406,0.19889831080864528,7.131111534728655,0.136,0.268,0.412,0.467,0.049,0.206
F_4,F_3,capital-loss,capital-gain,0.5,82.219,64.398,0.3968812353954143,0.3968812353954143,4.6887255188936665,0.026616175522269598,0.9960885062465026,0.373056766647764,0.03543492000270171,0.09348947851237203,27.772,35.602,0.26996155195978316,4.885822577345613,0.136,0.349,0.412,0.486,0.049,0.306
F_4,F_5,capital-loss,hours-per-week,0.5,82.219,70.99,0.42304720937594154,0.42304720937594154,3.936948206118371,0.015922037325464326,0.9960922333293847,0.29553217789504266,0.027575422714012397,0.08218722055615005,19.071,29.01,0.20218709140663854,7.626572038186442,0.136,0.254,0.412,0.424,0.049,0.2
F_5,F_0,hours-per-week,age,0.5,82.219,77.695,0.14162122857644965,0.14162122857644965,3.0096366782612565,0.007828345267914032,0.9957119526004116,0.20651189443619403,0.017081726214820125,0.06404469325188814,10.257,22.305,0.1395306482842272,10.591143111326646,0.136,0.157,0.412,0.362,0.049,0.093
F_5,F_1,hours-per-week,race,0.5,82.219,78.79,0.14611298055290833,0.14611298055290833,2.8175353952515874,0.00968598403284585,0.9959236901709136,0.17627754634603393,0.01479589493289276,0.0597341668141848,9.919,21.21,0.12494282863050452,11.936155777897405,0.136,0.173,0.412,0.419,0.049,0.096
F_5,F_2,hours-per-week,sex,0.5,82.219,79.476,0.12621183294786176,0.12621183294786176,2.6835582580295503,0.007929741835695468,0.9958038126650541,0.18197807097462296,0.013596943736590608,0.05702145635338933,8.005,20.524,0.11833609259306148,12.964929638915674,0.136,0.153,0.412,0.391,0.049,0.078
F_5,F_3,hours-per-week,capital-gain,0.5,82.219,65.759,0.17636370470347706,0.17636370470347706,4.454225882464581,0.021396945006744474,0.9960558690944963,0.3480511357662021,0.03353986336507678,0.09086581066612226,25.038,34.241,0.24785557815108614,6.256715824583501,0.136,0.307,0.412,0.426,0.049,0.27
F_5,F_4,hours-per-week,capital-loss,0.5,82.219,71.154,0.42269836814683215,0.42269836814683215,3.9362256954962493,0.01615200216417991,0.9960840707887855,0.2954102346905132,0.02747815428830116,0.08204953228689049,19.255,28.846,0.20203826794930724,7.668531808936288,0.136,0.256,0.412,0.433,0.049,0.201
F_0,F_1,age,race,0.7,82.219,79.435,0.1291635262413373,0.1291635262413373,2.825603358127915,0.0084145477058045,0.991431817781014,0.23965397270036512,0.015111937250074425,0.05980580714114082,8.681,20.565,0.14449457369293928,16.98705466949896,0.136,0.13,0.412,0.341,0.049,0.063
F_0,F_2,age,sex,0.7,82.219,80.407,0.09400645063061341,0.09400645063061341,2.688162969794792,0.008155834898365445,0.9905002659183795,0.23750144287690378,0.013748731956592661,0.056737035690028095,7.688,19.593,0.13949301955846496,13.849483840476363,0.136,0.114,0.412,0.328,0.049,0.046
F_0,F_3,age,capital-gain,0.7,82.219,57.283,0.1519824030785556,0.1519824030785556,5.426896066160904,0.031074084549391933,0.9930748798010819,0.45586274473670596,0.04800175030572024,0.10889061951747045,36.708,42.717,0.3651510973355387,5.249381968927992,0.136,0.386,0.412,0.414,0.049,0.377
F_0,F_4,age,capital-loss,0.7,82.219,67.315,0.5057716538793027,0.5057716538793027,4.572659996525971,0.022475149811573645,0.9932633001404223,0.3743405059872767,0.036527029988191115,0.09474627901201473,25.734,32.685,0.27565208175755557,7.4816298383893916,0.136,0.303,0.412,0.451,0.049,0.257
F_0,F_5,age,hours-per-week,0.7,82.219,75.146,0.19192545362110558,0.19192545362110558,3.5832795384644442,0.011372830477972596,0.9922118816679363,0.2855268476832866,0.02416629526542398,0.07626640174813837,14.505,24.854,0.1975425292820727,9.457301800812683,0.136,0.173,0.412,0.342,0.049,0.12
F_1,F_0,race,age,0.7,82.219,79.732,0.1277734740951496,0.1277734740951496,2.783972123206711,0.0084177951320825,0.9913606554031144,0.2327177172210217,0.014667458063525526,0.058944149995331874,8.445,20.268,0.14119766435730954,16.29016944118429,0.136,0.132,0.412,0.352,0.049,0.063
F_1,F_2,race,sex,0.7,82.219,81.411,0.12675121837848635,0.12675121837848635,2.4083582564936084,0.010430927443173216,0.9938052268030068,0.21910482773988044,0.010739283919847794,0.04992539617651551,6.009,18.589,0.1157380421278731,23.792123366685225,0.136,0.114,0.412,0.35,0.049,0.04
F_1,F_3,race,capital-gain,0.7,82.219,58.0,0.18888398218451785,0.18888398218451785,5.388428308498005,0.0344683428435639,0.9931388012437714,0.4463646110058277,0.04528264689346885,0.10584119938895963,37.957,42.0,0.3609591705923042,5.717764807116992,0.136,0.413,0.412,0.486,0.049,0.391
F_1,F_4,race,capital-loss,0.7,82.219,66.22,0.5128930348428558,0.5128930348428558,4.631486775356192,0.024564531015270778,0.9932604474257843,0.3784049561388974,0.03663089801654151,0.09493719163740263,26.871,33.78,0.2812719674453059,6.870954693122014,0.136,0.326,0.412,0.475,0.049,0.279
F_1,F_5,race,hours-per-week,0.7,82.219,77.449,0.22400877638860162,0.22400877638860162,3.3601307532357465,0.013702589238661866,0.9928057774792337,0.24669846833080233,0.020957663272678534,0.07119741182222336,14.126,22.551,0.17743322499493958,11.473520373824755,0.136,0.192,0.412,0.429,0.049,0.117
F_2,F_0,sex,age,0.7,82.219,80.571,0.09612184817722158,0.09612184817722158,2.660648232454907,0.008824094717024717,0.9904269071764998,0.2389414860720535,0.013389813768469679,0.055945702108037634,7.462,19.429,0.1368783745590142,15.929414314148513,0.136,0.112,0.412,0.329,0.049,0.044
F_2,F_1,sex,race,0.7,82.219,81.533,0.12666950322229742,0.12666950322229742,2.3972028692256067,0.010451470901604441,0.9938356575611407,0.21938142906846475,0.010634407802841406,0.049649853528273176,5.968,18.467,0.11544172966684128,23.912479347854102,0.136,0.113,0.412,0.351,0.049,0.038
F_2,F_3,sex,capital-gain,0.7,82.219,59.259,0.16377119879404745,0.16377119879404745,5.303375827372053,0.03133997897698851,0.9931685929320871,0.43855580165371233,0.04538773747395941,0.10591191481915863,35.776,40.741,0.35106815301777633,6.381128249268924,0.136,0.388,0.412,0.459,0.049,0.365
F_2,F_4,sex,capital-loss,0.7,82.219,66.138,0.5124831624205115,0.5124831624205115,4.643994795733279,0.024727132353451746,0.9932546351150666,0.3797181426372067,0.036781354224569116,0.09513121578517325,26.912,33.862,0.2823630303026383,6.723120138351559,0.136,0.328,0.412,0.477,0.049,0.281
F_2,F_5,sex,hours-per-week,0.7,82.219,77.674,0.1949027154164953,0.1949027154164953,3.237429679702009,0.011743310303249887,0.9923872267898132,0.25149873050225174,0.019669375422494192,0.06875412415494424,11.792,22.326,0.17058630215450538,13.380750675330974,0.136,0.171,0.412,0.39,0.049,0.102
F_3,F_0,capital-gain,age,0.7,82.219,58.624,0.15407918119626884,0.15407918119626884,5.3881625447485035,0.029846758273066702,0.9930619742814686,0.45268911802621514,0.0478732134641152,0.10871093371770948,36.186,41.376,0.3607781118846698,5.436111457580896,0.136,0.375,0.412,0.42,0.049,0.361
F_3,F_1,capital-gain,race,0.7,82.219,58.829,0.1908466937100345,0.1908466937100345,5.356841399989529,0.03323538935454046,0.9931095473473064,0.44466054692499346,0.0453244893669726,0.10587331844642392,37.373,41.171,0.35740536385457083,6.075350690598251,0.136,0.403,0.412,0.482,0.049,0.378
F_3,F_2,capital-gain,sex,0.7,82.219,59.249,0.16230294110714372,0.16230294110714372,5.295790739926893,0.030724603097896958,0.9932483400865757,0.4387914110898609,0.04554590599744952,0.10608226505932578,35.561,40.751,0.350058529264879,6.009767679166869,0.136,0.383,0.412,0.449,0.049,0.362
