Fold,swap_proportion,Feature,Shap,Importance
0,0.1,age,48.216697193154616,0.25896855209856606
0,0.1,race,7.150876798029911,0.01726863398311025
0,0.1,sex,26.84270499241757,0.07705888322589871
0,0.1,capital-gain,41.269011327800385,0.36659524384900455
0,0.1,capital-loss,16.825113008840955,0.14202321630503983
0,0.1,hours-per-week,26.964194427998734,0.13808547053838055
0,0.3,age,147.76247016455036,0.25896855209856606
0,0.3,race,21.383090985030123,0.01726863398311025
0,0.3,sex,79.31062026519301,0.07705888322589871
0,0.3,capital-gain,108.7368480035569,0.36659524384900455
0,0.3,capital-loss,50.28156311651105,0.14202321630503983
0,0.3,hours-per-week,80.22127243858728,0.13808547053838055
0,0.5,age,244.1802896072182,0.25896855209856606
0,0.5,race,34.06556766817292,0.01726863398311025
0,0.5,sex,134.5784630802182,0.07705888322589871
0,0.5,capital-gain,172.56969199094954,0.36659524384900455
0,0.5,capital-loss,77.84646485994627,0.14202321630503983
0,0.5,hours-per-week,137.5396765392949,0.13808547053838055
0,0.7,age,339.97532708477,0.25896855209856606
0,0.7,race,47.29208507410715,0.01726863398311025
0,0.7,sex,187.11796107030383,0.07705888322589871
0,0.7,capital-gain,236.9612010794758,0.36659524384900455
0,0.7,capital-loss,107.31901422650944,0.14202321630503983
0,0.7,hours-per-week,192.66433061200726,0.13808547053838055
1,0.1,age,45.869251433179656,0.25938418478878356
1,0.1,race,6.971504264835112,0.012807486374774593
1,0.1,sex,24.496954306014256,0.06509693173703911
1,0.1,capital-gain,37.476906502745024,0.36817259139558023
1,0.1,capital-loss,13.835480192111671,0.15664841986926212
1,0.1,hours-per-week,27.178590043554536,0.13789038583456037
1,0.3,age,138.8734457124647,0.25938418478878356
1,0.3,race,19.734195839322698,0.012807486374774593
1,0.3,sex,75.22691986033625,0.06509693173703911
1,0.3,capital-gain,106.70013495457039,0.36817259139558023
1,0.3,capital-loss,41.455462537106975,0.15664841986926212
1,0.3,hours-per-week,81.42740520275214,0.13789038583456037
1,0.5,age,234.84650002786483,0.25938418478878356
1,0.5,race,32.941558628965005,0.012807486374774593
1,0.5,sex,124.22794273657945,0.06509693173703911
1,0.5,capital-gain,166.10401909872965,0.36817259139558023
1,0.5,capital-loss,72.4555987739758,0.15664841986926212
1,0.5,hours-per-week,134.9623748552707,0.13789038583456037
1,0.7,age,330.1243857693404,0.25938418478878356
1,0.7,race,47.75018448580839,0.012807486374774593
1,0.7,sex,175.5287814388931,0.06509693173703911
1,0.7,capital-gain,237.2317795771893,0.36817259139558023
1,0.7,capital-loss,96.57343235736441,0.15664841986926212
1,0.7,hours-per-week,188.8651738290864,0.13789038583456037
2,0.1,age,48.39696463706215,0.25979346901863704
2,0.1,race,6.508983853713268,0.015038063166744801
2,0.1,sex,25.940981104444067,0.07590352300799116
2,0.1,capital-gain,34.7233895774081,0.3674907512556152
2,0.1,capital-loss,13.951925817293112,0.14296642368710497
2,0.1,hours-per-week,26.739771210418677,0.1388077698639069
2,0.3,age,140.5828074579591,0.25979346901863704
2,0.3,race,19.111063819288002,0.015038063166744801
2,0.3,sex,78.53592616236682,0.07590352300799116
2,0.3,capital-gain,99.20606240338391,0.3674907512556152
2,0.3,capital-loss,40.61347036838955,0.14296642368710497
2,0.3,hours-per-week,79.77405396169675,0.1388077698639069
2,0.5,age,232.31083061641328,0.25979346901863704
2,0.5,race,31.002386006981077,0.015038063166744801
2,0.5,sex,133.05649550604988,0.07590352300799116
2,0.5,capital-gain,167.17083664625846,0.3674907512556152
2,0.5,capital-loss,67.8495683020214,0.14296642368710497
2,0.5,hours-per-week,133.19195025217806,0.1388077698639069
2,0.7,age,329.5173478798382,0.25979346901863704
2,0.7,race,43.74240308005775,0.015038063166744801
2,0.7,sex,186.69460183724345,0.07590352300799116
2,0.7,capital-gain,230.7218483037058,0.3674907512556152
2,0.7,capital-loss,93.80472631600307,0.14296642368710497
2,0.7,hours-per-week,184.88162806526967,0.1388077698639069
3,0.1,age,48.8352378393023,0.25873182681633966
3,0.1,race,6.795762629125948,0.015455655852606668
3,0.1,sex,26.29723584146802,0.06456210423477936
3,0.1,capital-gain,31.488901832386013,0.3687274208691518
3,0.1,capital-loss,14.461697307621863,0.1567154700032063
3,0.1,hours-per-week,26.778855919831802,0.13580752222391626
3,0.3,age,143.99094782857568,0.25873182681633966
3,0.3,race,20.366171268028257,0.015455655852606668
3,0.3,sex,75.26777481999171,0.06456210423477936
3,0.3,capital-gain,104.10178227842198,0.3687274208691518
3,0.3,capital-loss,45.97106376368197,0.1567154700032063
3,0.3,hours-per-week,79.6559733436935,0.13580752222391626
3,0.5,age,231.89101399449623,0.25873182681633966
3,0.5,race,33.49420260505904,0.015455655852606668
3,0.5,sex,124.57565031431749,0.06456210423477936
3,0.5,capital-gain,180.68031532888165,0.3687274208691518
3,0.5,capital-loss,76.7519620374491,0.1567154700032063
3,0.5,hours-per-week,132.29991267665034,0.13580752222391626
3,0.7,age,326.34564310849066,0.25873182681633966
3,0.7,race,47.13482399630447,0.015455655852606668
3,0.7,sex,173.7441105444387,0.06456210423477936
3,0.7,capital-gain,249.9678149166922,0.3687274208691518
3,0.7,capital-loss,105.42464186534893,0.1567154700032063
3,0.7,hours-per-week,184.10450818759858,0.13580752222391626
4,0.1,age,47.16012369304698,0.2502985915184138
4,0.1,race,6.212315927907874,0.01550436954369969
4,0.1,sex,25.32403174049896,0.06424997745847447
4,0.1,capital-gain,31.185729832825395,0.3680782301488206
4,0.1,capital-loss,14.770723422189398,0.16021140622628433
4,0.1,hours-per-week,25.06313100873316,0.1416574251043071
4,0.3,age,139.4803949151795,0.2502985915184138
4,0.3,race,19.085643228738377,0.01550436954369969
4,0.3,sex,76.36478470165191,0.06424997745847447
4,0.3,capital-gain,103.95462577077322,0.3680782301488206
4,0.3,capital-loss,41.368641807698765,0.16021140622628433
4,0.3,hours-per-week,79.69671457466568,0.1416574251043071
4,0.5,age,235.637684064065,0.2502985915184138
4,0.5,race,31.651298861484765,0.01550436954369969
4,0.5,sex,125.72208460564768,0.06424997745847447
4,0.5,capital-gain,174.38831003287808,0.3680782301488206
4,0.5,capital-loss,69.07300400320598,0.16021140622628433
4,0.5,hours-per-week,130.24868220303736,0.1416574251043071
4,0.7,age,328.4561921930796,0.2502985915184138
4,0.7,race,45.83537722454571,0.01550436954369969
4,0.7,sex,176.43190601249853,0.06424997745847447
4,0.7,capital-gain,245.0123757706602,0.3680782301488206
4,0.7,capital-loss,97.74630420817617,0.16021140622628433
4,0.7,hours-per-week,182.30902440500878,0.1416574251043071
5,0.1,age,48.11090694426727,0.25443506626261514
5,0.1,race,7.118717595807075,0.01716170899744172
5,0.1,sex,25.049927515258933,0.06586688469338572
5,0.1,capital-gain,32.05015169863771,0.3692917642676965
5,0.1,capital-loss,13.785521178553198,0.15918804636990302
5,0.1,hours-per-week,28.49173550867206,0.13405652940895793
5,0.3,age,144.55734592741234,0.25443506626261514
5,0.3,race,20.74478983051004,0.01716170899744172
5,0.3,sex,74.36391980475987,0.06586688469338572
5,0.3,capital-gain,106.11474125318895,0.3692917642676965
5,0.3,capital-loss,42.93353720821672,0.15918804636990302
5,0.3,hours-per-week,78.1053029706687,0.13405652940895793
5,0.5,age,238.0433135179334,0.25443506626261514
5,0.5,race,34.00568228046515,0.01716170899744172
5,0.5,sex,123.59315671784225,0.06586688469338572
5,0.5,capital-gain,180.81931675104983,0.3692917642676965
5,0.5,capital-loss,76.07892660685994,0.15918804636990302
5,0.5,hours-per-week,130.93086051310306,0.13405652940895793
5,0.7,age,332.60918664977885,0.25443506626261514
5,0.7,race,48.43087467659433,0.01716170899744172
5,0.7,sex,175.7023593512277,0.06586688469338572
5,0.7,capital-gain,247.4461719330989,0.3692917642676965
5,0.7,capital-loss,99.89500216280318,0.15918804636990302
5,0.7,hours-per-week,187.30464539294076,0.13405652940895793
6,0.1,age,51.958884385968936,0.26310752763977013
6,0.1,race,6.814157737460671,0.015237716580777192
6,0.1,sex,26.65659003068304,0.07772165640753109
6,0.1,capital-gain,37.00449350124299,0.36580378603193786
6,0.1,capital-loss,11.76627562688102,0.141385125909801
6,0.1,hours-per-week,27.10874730811819,0.1367441874301827
6,0.3,age,143.26908726062314,0.26310752763977013
6,0.3,race,21.0642211893545,0.015237716580777192
6,0.3,sex,80.0107582113402,0.07772165640753109
6,0.3,capital-gain,104.51114477568835,0.36580378603193786
6,0.3,capital-loss,43.922602984382365,0.141385125909801
6,0.3,hours-per-week,81.77495497182791,0.1367441874301827
6,0.5,age,235.6015917463698,0.26310752763977013
6,0.5,race,35.30918776604645,0.015237716580777192
6,0.5,sex,134.02491221950308,0.07772165640753109
6,0.5,capital-gain,178.32910196930243,0.36580378603193786
6,0.5,capital-loss,78.22922931461119,0.141385125909801
6,0.5,hours-per-week,136.24721006037774,0.1367441874301827
6,0.7,age,330.34975405631445,0.26310752763977013
6,0.7,race,47.7976203261764,0.015237716580777192
6,0.7,sex,189.42700978730565,0.07772165640753109
6,0.7,capital-gain,242.69286544634318,0.36580378603193786
6,0.7,capital-loss,102.51978572007248,0.141385125909801
6,0.7,hours-per-week,190.16670098939537,0.1367441874301827
7,0.1,age,48.72021526958424,0.25805541276079763
7,0.1,race,6.769512374372203,0.012856255276272365
7,0.1,sex,26.55304921200382,0.06567913545279465
7,0.1,capital-gain,30.85028583381184,0.3729226139824451
7,0.1,capital-loss,15.804262086614267,0.1561018581066337
7,0.1,hours-per-week,27.899986494207866,0.13438472442105648
7,0.3,age,143.46027093278684,0.25805541276079763
7,0.3,race,19.834222258012545,0.012856255276272365
7,0.3,sex,75.67912988544131,0.06567913545279465
7,0.3,capital-gain,95.59603855202606,0.3729226139824451
7,0.3,capital-loss,47.047099858972615,0.1561018581066337
7,0.3,hours-per-week,81.37039836586116,0.13438472442105648
7,0.5,age,232.40627001666252,0.25805541276079763
7,0.5,race,33.82352958541099,0.012856255276272365
7,0.5,sex,128.93607866202612,0.06567913545279465
7,0.5,capital-gain,162.05418408058551,0.3729226139824451
7,0.5,capital-loss,74.14648325862267,0.1561018581066337
7,0.5,hours-per-week,135.1172260101401,0.13438472442105648
7,0.7,age,325.94974704588714,0.25805541276079763
7,0.7,race,46.53058178252341,0.012856255276272365
7,0.7,sex,180.80765399354652,0.06567913545279465
7,0.7,capital-gain,224.30531648035912,0.3729226139824451
7,0.7,capital-loss,105.5612754810333,0.1561018581066337
7,0.7,hours-per-week,188.64067245017134,0.13438472442105648
8,0.1,age,47.722617109236445,0.2627723137657488
8,0.1,race,6.750925601768469,0.014298215682698474
8,0.1,sex,26.64305329060289,0.06690246892060149
8,0.1,capital-gain,29.184289732259636,0.36701192729995075
8,0.1,capital-loss,15.338319726707088,0.15452144174044438
8,0.1,hours-per-week,26.334668406458718,0.1344936325905562
8,0.3,age,144.56245048523985,0.2627723137657488
8,0.3,race,19.96013591308754,0.014298215682698474
8,0.3,sex,77.43553737268451,0.06690246892060149
8,0.3,capital-gain,97.24629061107244,0.36701192729995075
8,0.3,capital-loss,41.95214325555589,0.15452144174044438
8,0.3,hours-per-week,80.15676517760821,0.1344936325905562
8,0.5,age,237.5699908709101,0.2627723137657488
8,0.5,race,33.59122433251227,0.014298215682698474
8,0.5,sex,130.10698176858537,0.06690246892060149
8,0.5,capital-gain,158.3313553267486,0.36701192729995075
8,0.5,capital-loss,69.92617287231207,0.15452144174044438
8,0.5,hours-per-week,136.41617763616634,0.1344936325905562
8,0.7,age,333.43385905817996,0.2627723137657488
8,0.7,race,46.14195456844635,0.014298215682698474
8,0.7,sex,181.47740634050777,0.06690246892060149
8,0.7,capital-gain,225.22454777176208,0.36701192729995075
8,0.7,capital-loss,99.69910140121888,0.15452144174044438
8,0.7,hours-per-week,190.99510417055018,0.1344936325905562
9,0.1,age,47.956040469325494,0.2558818152267926
9,0.1,race,6.660439085286524,0.015073148290906252
9,0.1,sex,26.881798533815317,0.06562963198458652
9,0.1,capital-gain,31.976307431152286,0.3688071127779427
9,0.1,capital-loss,15.40175873878038,0.15682123510318907
9,0.1,hours-per-week,26.599437142727858,0.13778705661658286
9,0.3,age,140.2685028910849,0.2558818152267926
9,0.3,race,19.49835178151642,0.015073148290906252
9,0.3,sex,78.43749743403826,0.06562963198458652
9,0.3,capital-gain,106.23708329518973,0.3688071127779427
9,0.3,capital-loss,38.57605571483809,0.15682123510318907
9,0.3,hours-per-week,81.37923301216136,0.13778705661658286
9,0.5,age,231.1736932581917,0.2558818152267926
9,0.5,race,32.108870045824226,0.015073148290906252
9,0.5,sex,128.21671431151157,0.06562963198458652
9,0.5,capital-gain,177.76834100360222,0.3688071127779427
9,0.5,capital-loss,64.78108409152365,0.15682123510318907
9,0.5,hours-per-week,136.43002621085918,0.13778705661658286
9,0.7,age,329.51116480420546,0.2558818152267926
9,0.7,race,44.100194374092204,0.015073148290906252
9,0.7,sex,177.8383907479691,0.06562963198458652
9,0.7,capital-gain,242.73550703455336,0.3688071127779427
9,0.7,capital-loss,98.33650189848295,0.15682123510318907
9,0.7,hours-per-week,190.9465196044991,0.13778705661658286
