Feature,Swap_proportion,Metric,Direct_Impact,Indirect_Impact,Impact_Sum,Impact_Product,Value
age,10%,"Hellinger
 distance(+)",0.019758483831873598,0.002197664912239647,0.021956148744113245,4.3422526636362976e-05,0.022908891272988785
age,10%,"Wasserstein
 distance(+)",0.0010127197153696,0.0005200537355983114,0.0015327734509679113,5.26668671092019e-07,0.002124879281973915
age,10%,"Contingency
 coefficient(-)",0.004633130461043522,0.08793214317378972,0.09256527363483324,0.0004074010910433254,0.6341116434068375
age,10%,"Total variation
 distance(+)",0.01249999999999998,0.0014753673953263324,0.013975367395326312,1.8442092441579125e-05,0.03712943405667863
age,10%,"Jensen-Shannon
 divergence(+)",0.007392120992211,0.0015074754647503123,0.008899596456961312,1.1143441028223818e-05,0.011438267656326615
age,30%,"Hellinger
 distance(+)",0.0592754514956208,0.018518141235295056,0.07779359273091585,0.0010976711825817875,0.05707929191567056
age,30%,"Wasserstein
 distance(+)",0.00334141862131564,0.0012315667848551617,0.004572985406170802,4.1151801883088694e-06,0.007953894386578297
age,30%,"Contingency
 coefficient(-)",0.016971180949173825,0.07148936849258192,0.08846054944175574,0.0012132590086297737,0.6056436912005746
age,30%,"Total variation
 distance(+)",0.04510281385281382,0.019722578112250366,0.06482539196506418,0.0008895437692944085,0.10143779405776308
age,30%,"Jensen-Shannon
 divergence(+)",0.02324486812531108,0.00663827703700879,0.02988314516231987,0.0001543058743045501,0.029691004027247305
age,50%,"Hellinger
 distance(+)",0.011574251856782028,0.013971418677456174,0.025545670534238202,0.00016170871856942623,0.07962890039188197
age,50%,"Wasserstein
 distance(+)",0.0005568419158598005,0.0028851659371319574,0.003442007852991758,1.606581328005996e-06,0.012278094814768768
age,50%,"Contingency
 coefficient(-)",0.004967576781671479,0.06620893263125827,0.07117650941292974,0.00032889795647828967,0.5809449254826936
age,50%,"Total variation
 distance(+)",0.010227046345467408,0.007993743224763539,0.018220789570230947,8.17523824334228e-05,0.14368332739462766
age,50%,"Jensen-Shannon
 divergence(+)",0.0027574686003380595,0.008530758714823505,0.011288227315161565,2.3523299293186075e-05,0.03925958628979977
age,70%,"Hellinger
 distance(+)",0.002889962188677625,0.023599237767284773,0.026489199955962398,6.820090482906597e-05,0.10299344884697714
age,70%,"Wasserstein
 distance(+)",0.0025822813465990204,0.0018713746551891827,0.0044536560017882035,4.8324158645932005e-06,0.016882874455259943
age,70%,"Contingency
 coefficient(-)",0.014676817973619305,0.05073672356131498,0.06541354153493428,0.0007446536562872617,0.5417833395717299
age,70%,"Total variation
 distance(+)",0.033143713012134084,0.036091459473307635,0.06923517248544173,0.0011962049749723762,0.19507584887615845
age,70%,"Jensen-Shannon
 divergence(+)",0.0022374389930582446,0.013167823021540272,0.015405262014598516,2.946220068208424e-05,0.05050167593714381
ca,10%,"Hellinger
 distance(+)",0.03612694778205673,0.04692410712750638,0.0830510549095631,0.0016952247679150592,0.02575816599676633
ca,10%,"Wasserstein
 distance(+)",0.0014972513351645001,0.00187323519873425,0.00337048653389875,2.8047039023819936e-06,0.0030867216000480227
ca,10%,"Contingency
 coefficient(-)",0.02113512078119517,0.2400976330042946,0.26123275378548977,0.005074492472824838,0.513660638239163
ca,10%,"Total variation
 distance(+)",0.0365018315018315,0.041178315530732826,0.07768014703256432,0.0015030839350320608,0.043989204173903416
ca,10%,"Jensen-Shannon
 divergence(+)",0.0005203244859104984,0.01591657444544484,0.01643689893135534,8.281783415782263e-06,0.012684074399407302
ca,30%,"Hellinger
 distance(+)",0.09356522874347566,0.11291163431191736,0.20647686305539303,0.010564602892194222,0.06958412345505402
ca,30%,"Wasserstein
 distance(+)",0.0029700015017728176,0.007775111781018763,0.01074511328279158,2.3092093666077253e-05,0.009265295169642114
ca,30%,"Contingency
 coefficient(-)",0.1218750060564372,0.24044742612528247,0.36232243218171967,0.029304531515273537,0.4471718748048324
ca,30%,"Total variation
 distance(+)",0.003940452268038408,0.10158645163526382,0.10552690390330223,0.00040029656374814936,0.12804885200901053
ca,30%,"Jensen-Shannon
 divergence(+)",0.006452093772105642,0.03466993615447272,0.04112202992657836,0.00022369367914157367,0.0358270170117668
ca,50%,"Hellinger
 distance(+)",0.14750702097452323,0.13493139191934775,0.28243841289387095,0.01990332765796884,0.0990971003693192
ca,50%,"Wasserstein
 distance(+)",0.01057324973469308,0.0078264402906513,0.018399690025344383,8.27509077267201e-05,0.015435738000282454
ca,50%,"Contingency
 coefficient(-)",0.06758535868959359,0.21019346254033028,0.27777882122992387,0.014206000559995876,0.402445997937146
ca,50%,"Total variation
 distance(+)",0.004010514048464836,0.10865396455016907,0.1126644785986339,0.00043575825124985334,0.20712253907181946
ca,50%,"Jensen-Shannon
 divergence(+)",0.00950935115508652,0.034005783701169336,0.043515134856255855,0.00032337293851833693,0.05298202644909485
ca,70%,"Hellinger
 distance(+)",0.21248118489626755,0.15633722025022911,0.36881840514649666,0.03321871780215743,0.12926171323781357
ca,70%,"Wasserstein
 distance(+)",0.01654305786159458,0.008663070579098861,0.02520612844069344,0.00014331367784911012,0.023694745157200176
ca,70%,"Contingency
 coefficient(-)",0.05845992501447361,0.20758223675306015,0.26604216176753376,0.012135241994920604,0.3354788847989287
ca,70%,"Total variation
 distance(+)",0.13768288194966943,0.1152407847547588,0.25292366670442823,0.01586668336317672,0.2915027407223664
ca,70%,"Jensen-Shannon
 divergence(+)",0.03372396147691355,0.03191865859608683,0.06564262007300037,0.0010764236128891877,0.06909171799708487
chol,10%,"Hellinger
 distance(+)",0.008184231975091563,0.011480983505662356,0.01966521548075392,9.396303231254069e-05,0.02880637731789526
chol,10%,"Wasserstein
 distance(+)",0.0004858643396356602,0.0005470141513007807,0.001032878490936441,2.6577466939311495e-07,0.0028422102354169155
chol,10%,"Contingency
 coefficient(-)",0.002284639135078703,0.04309396966752188,0.045378608802600584,9.845416958831506e-05,0.6163244252927345
chol,10%,"Total variation
 distance(+)",0.005611785874943782,0.009992021867021854,0.015603807741965636,5.6073087175482636e-05,0.042487212876467256
chol,10%,"Jensen-Shannon
 divergence(+)",0.001353945652304539,0.004819366055063017,0.006173311707367556,6.525159717116649e-06,0.014556922438948643
chol,30%,"Hellinger
 distance(+)",0.005294269786413952,0.015591642028915817,0.02088591181532977,8.254635931427094e-05,0.06182241124241477
chol,30%,"Wasserstein
 distance(+)",0.0002159397065047003,0.0023792779098915215,0.0025952176163962217,5.137805735550919e-07,0.00754569392788836
chol,30%,"Contingency
 coefficient(-)",0.0008468716145547672,0.047006378687807104,0.04785325030236187,3.9808367813716004e-05,0.5844396063023127
chol,30%,"Total variation
 distance(+)",0.004051672012198339,0.02342700770090478,0.027478679713103117,9.491855143131084e-05,0.10189815459165302
chol,30%,"Jensen-Shannon
 divergence(+)",0.006026608488611859,0.007120640645085805,0.013147249133697664,4.2913313356028734e-05,0.03136824968626608
chol,50%,"Hellinger
 distance(+)",0.039646834440495604,0.039668262044112085,0.07931509648460769,0.0015727210178051077,0.08169489520739831
chol,50%,"Wasserstein
 distance(+)",7.474835994395954e-05,0.0015039768954861702,0.0015787252554301297,1.1241980633119906e-07,0.009154200006922008
chol,50%,"Contingency
 coefficient(-)",0.013926201713943986,0.0063262441027817085,0.020252445816725695,8.810055146698666e-05,0.5571758710165664
chol,50%,"Total variation
 distance(+)",0.02046128579023314,0.06198002905319083,0.08244131484342397,0.0012681910877442907,0.13403642173720864
chol,50%,"Jensen-Shannon
 divergence(+)",0.01962316809776382,0.019577232567048602,0.039200400664812424,0.00038416732555221104,0.04216793665350367
chol,70%,"Hellinger
 distance(+)",0.05118072997319255,0.04095959864647808,0.09214032861967063,0.0020963421581357377,0.10284881453943046
chol,70%,"Wasserstein
 distance(+)",0.001298170365042841,0.0024845676472921695,0.0037827380123350105,3.2253920896589083e-06,0.013566902757216698
chol,70%,"Contingency
 coefficient(-)",0.026710203744564565,0.007218440938463022,0.03392864468302759,0.00019280602818445315,0.5243452871345007
chol,70%,"Total variation
 distance(+)",0.0258857765029524,0.057982928359766595,0.083868704862719,0.0015009331245076185,0.1840610318657405
chol,70%,"Jensen-Shannon
 divergence(+)",0.025430447218717178,0.0198080996023218,0.04523854682103898,0.0005037288314399372,0.05122694862027184
cp,10%,"Hellinger
 distance(+)",0.04050267994770134,0.04029920582330823,0.08080188577100958,0.0016322258356079955,0.03789514210599735
cp,10%,"Wasserstein
 distance(+)",0.00179524940348134,0.0034315654205124826,0.005226814823993823,6.160515774182228e-06,0.0037341282580184263
cp,10%,"Contingency
 coefficient(-)",0.05981629255519294,0.0202776281633138,0.08009392071850674,0.001212932538542198,0.5809771699376691
cp,10%,"Total variation
 distance(+)",0.07942285507853528,0.07086685211311615,0.1502897071916514,0.0056284477252520155,0.06769434340413592
cp,10%,"Jensen-Shannon
 divergence(+)",0.014623072303269497,0.018547166681443156,0.03317023898471265,0.00027121655940353425,0.018479975244824306
cp,30%,"Hellinger
 distance(+)",0.017894590251235187,0.03524306375243029,0.05313765400366548,0.0006306601850478992,0.10306537911179474
cp,30%,"Wasserstein
 distance(+)",0.0018076058404390607,0.00631524784855469,0.00812285368899375,1.141547889486767e-05,0.014288706663903826
cp,30%,"Contingency
 coefficient(-)",0.043285396391308906,0.031309041573681085,0.07459443796498999,0.0013552242751487557,0.5118627301194061
cp,30%,"Total variation
 distance(+)",0.04309999264574077,0.06502626414401982,0.1081262567897606,0.002802631506387251,0.19273300998491827
cp,30%,"Jensen-Shannon
 divergence(+)",0.0030177772157371496,0.013462045682233692,0.01647982289797084,4.062545473705751e-05,0.05197631507239717
cp,50%,"Hellinger
 distance(+)",0.01107419416376923,0.03168149755462779,0.04275569171839702,0.0003508470553189282,0.13526963486061405
cp,50%,"Wasserstein
 distance(+)",0.0014262769574658572,0.007849236934926007,0.009275513892391864,1.1195185773974897e-05,0.020616160214834662
cp,50%,"Contingency
 coefficient(-)",0.048692939866262774,0.05468334630616367,0.10337628617242645,0.0026626928933720503,0.4606775556849907
cp,50%,"Total variation
 distance(+)",0.038227388830012976,0.07271382786581801,0.11094121669583099,0.0027796597711452578,0.2625120901446054
cp,50%,"Jensen-Shannon
 divergence(+)",0.0006793620921368843,0.008284907221594598,0.008964269313731482,5.628451903222487e-06,0.06729333511924916
cp,70%,"Hellinger
 distance(+)",0.029534396291320014,0.05162589472124371,0.08116029101256372,0.0015247396335911778,0.15973115110071814
cp,70%,"Wasserstein
 distance(+)",0.005148339483427085,0.01278979515438124,0.017938134637808325,6.584620737824535e-05,0.02591180459206824
cp,70%,"Contingency
 coefficient(-)",0.07570598536321194,0.08933000103045902,0.16503598639367095,0.006762815750507637,0.41109570059242
cp,70%,"Total variation
 distance(+)",0.074536478688912,0.12111502808902952,0.19565150677794152,0.009027487710064928,0.3160843394833073
cp,70%,"Jensen-Shannon
 divergence(+)",0.006827183853165095,0.017754296048493837,0.02458147990165893,0.00012121184330658997,0.07724964228798607
exang,10%,"Hellinger
 distance(+)",0.0,0.02043384433118795,0.02043384433118795,0.0,0.016007059799603495
exang,10%,"Wasserstein
 distance(+)",0.0,0.0002876222487145472,0.0002876222487145472,0.0,0.002048811434158189
exang,10%,"Contingency
 coefficient(-)",0.0,0.10154069343531347,0.10154069343531347,0.0,0.6237153260090819
exang,10%,"Total variation
 distance(+)",0.0,0.015225217537667594,0.015225217537667594,0.0,0.03053335646097227
exang,10%,"Jensen-Shannon
 divergence(+)",0.0,0.00592157597049026,0.00592157597049026,0.0,0.008407185056637628
exang,30%,"Hellinger
 distance(+)",0.00818423197509157,0.047618490806704286,0.055802722781795856,0.0003897207750658332,0.04851875948162504
exang,30%,"Wasserstein
 distance(+)",0.00040976916239541996,0.003025197962556881,0.003434967124952301,1.2396328351972642e-06,0.006169134809842086
exang,30%,"Contingency
 coefficient(-)",0.011137576772622393,0.08876657574107494,0.09990415251369733,0.0009886445521590226,0.5899831839452008
exang,30%,"Total variation
 distance(+)",0.023579434697855714,0.036252029703755906,0.05983146440161162,0.000854802367064438,0.09078833667492747
exang,30%,"Jensen-Shannon
 divergence(+)",0.0015566365567461979,0.01668339155540589,0.018240028112152088,2.596997718565562e-05,0.025052719266203963
exang,50%,"Hellinger
 distance(+)",0.006279982070368083,0.07020755744643575,0.07648753951680384,0.0004409022019679537,0.0659067208169083
exang,50%,"Wasserstein
 distance(+)",0.00040976916239541996,0.0025086428135254408,0.0029184119759208607,1.0279644644476095e-06,0.00792510818215014
exang,50%,"Contingency
 coefficient(-)",0.030614422352430393,0.07578236661784044,0.10639678897027083,0.002320033378505289,0.5654533240738319
exang,50%,"Total variation
 distance(+)",0.04133214981899189,0.06225186869067008,0.10358401850966197,0.002573003563234986,0.12306517740523926
exang,50%,"Jensen-Shannon
 divergence(+)",0.007896762261959976,0.02583989270993145,0.033736654971891426,0.00020405148960488137,0.03312269393229685
exang,70%,"Hellinger
 distance(+)",0.013478501761505515,0.09570004133025581,0.10917854309176132,0.0012898931756460035,0.08205909669297096
exang,70%,"Wasserstein
 distance(+)",0.0022326863729203402,0.006483181918966531,0.00871586829188687,1.4474911923640114e-05,0.011549344456541568
exang,70%,"Contingency
 coefficient(-)",0.016542838060096043,0.059493658539249816,0.07603649659934586,0.0009841939588174599,0.5396343095874225
exang,70%,"Total variation
 distance(+)",0.010591409078251166,0.0952372576850207,0.10582866676327186,0.0010086967556328739,0.1617109456017945
exang,70%,"Jensen-Shannon
 divergence(+)",0.0016014922191816584,0.03266389535423571,0.034265387573417364,5.2310974257972405e-05,0.041236485176223005
fbs,10%,"Hellinger
 distance(+)",0.0,0.02489341031647851,0.02489341031647851,0.0,0.01457456723886331
fbs,10%,"Wasserstein
 distance(+)",0.0,0.00015784978725204204,0.00015784978725204204,0.0,0.0021361392388044432
fbs,10%,"Contingency
 coefficient(-)",0.0,0.165861795155554,0.165861795155554,0.0,0.5833596304779286
fbs,10%,"Total variation
 distance(+)",0.0,0.005298973559969295,0.005298973559969295,0.0,0.025543497887839633
fbs,10%,"Jensen-Shannon
 divergence(+)",0.0,0.006453041579592384,0.006453041579592384,0.0,0.007647155392551389
fbs,30%,"Hellinger
 distance(+)",0.0,0.06550609629554871,0.06550609629554871,0.0,0.036336601158777286
fbs,30%,"Wasserstein
 distance(+)",0.0,0.0007012122503501977,0.0007012122503501977,0.0,0.00570651449935388
fbs,30%,"Contingency
 coefficient(-)",0.0,0.1424643900080489,0.1424643900080489,0.0,0.5609078347857597
fbs,30%,"Total variation
 distance(+)",0.0,0.039031829373627695,0.039031829373627695,0.0,0.06430164697272374
fbs,30%,"Jensen-Shannon
 divergence(+)",0.0,0.019660523875436868,0.019660523875436868,0.0,0.018794592590626335
fbs,50%,"Hellinger
 distance(+)",0.0,0.1025390986539524,0.1025390986539524,0.0,0.04841701713862335
fbs,50%,"Wasserstein
 distance(+)",0.0,0.003967230030067648,0.003967230030067648,0.0,0.007380358695311354
fbs,50%,"Contingency
 coefficient(-)",0.0,0.1077468772652892,0.1077468772652892,0.0,0.5523780847212811
fbs,50%,"Total variation
 distance(+)",0.0,0.09339262836795867,0.09339262836795867,0.0,0.08047555671314915
fbs,50%,"Jensen-Shannon
 divergence(+)",0.0,0.036185993146855853,0.036185993146855853,0.0,0.023298806115181182
fbs,70%,"Hellinger
 distance(+)",0.0,0.1178573330432889,0.1178573330432889,0.0,0.06365646802854004
fbs,70%,"Wasserstein
 distance(+)",0.0,0.0011841365978091586,0.0011841365978091586,0.0,0.011561017536148892
fbs,70%,"Contingency
 coefficient(-)",0.0,0.11072469675772506,0.11072469675772506,0.0,0.5269428771760475
fbs,70%,"Total variation
 distance(+)",0.0,0.09422642068088063,0.09422642068088063,0.0,0.11874294019732443
fbs,70%,"Jensen-Shannon
 divergence(+)",0.0,0.03753881289250073,0.03753881289250073,0.0,0.030877370081631595
oldpeak,10%,"Hellinger
 distance(+)",0.0,0.010544318006619126,0.010544318006619126,0.0,0.030413492615948043
oldpeak,10%,"Wasserstein
 distance(+)",0.0004111159796916998,0.001719390109495112,0.002130506089186812,7.068687493373021e-07,0.003274232847275181
