Feature,Swap_proportion,Metric,Direct_Impact,Indirect_Impact,Impact_Sum,Impact_Product,Value
oldpeak,10%,"Contingency
 coefficient(-)",0.005660210042830016,0.04724249480333864,0.05290270484616866,0.00026740244353420223,0.6383701405785793
oldpeak,10%,"Total variation
 distance(+)",0.012099358974358959,0.03118342158273914,0.0432827805570981,0.0003772994117783337,0.048660791824460994
oldpeak,10%,"Jensen-Shannon
 divergence(+)",0.0012952086628473195,0.00488152040063076,0.006176729063478079,6.322587510762878e-06,0.014704116600168774
oldpeak,30%,"Hellinger
 distance(+)",0.0019042499047234734,0.027079287986483486,0.02898353789120696,5.156573156824068e-05,0.07270273626668676
oldpeak,30%,"Wasserstein
 distance(+)",0.0021415139783534003,0.0030124944404444493,0.0051540084187978496,6.451298953923693e-06,0.008413394888611432
oldpeak,30%,"Contingency
 coefficient(-)",0.01200286307337639,0.007930435092980193,0.019933298166356583,9.518792653334021e-05,0.5905340133707904
oldpeak,30%,"Total variation
 distance(+)",0.010745453377032338,0.04867823161806667,0.05942368499509901,0.0005230696683283169,0.1271615333611322
oldpeak,30%,"Jensen-Shannon
 divergence(+)",0.000310151782420498,0.016043629825553032,0.01635378160797353,4.975960386889936e-06,0.036736699539622504
oldpeak,50%,"Hellinger
 distance(+)",0.008500630311125135,0.017304580590780452,0.025805210901905587,0.000147099842291296,0.10809215304326474
oldpeak,50%,"Wasserstein
 distance(+)",0.0023456719039702404,0.00046290565214457055,0.002808577556114811,1.0858247824245405e-06,0.013185297007300424
oldpeak,50%,"Contingency
 coefficient(-)",0.00036874972801292927,0.00845102408005538,0.00881977380806831,3.1163128309511374e-06,0.5412459580662747
oldpeak,50%,"Total variation
 distance(+)",0.007061608728528679,0.03450107069266026,0.041562679421188936,0.00024363306194687468,0.19903715242745568
oldpeak,50%,"Jensen-Shannon
 divergence(+)",0.002214109426428322,0.011518088552302366,0.013732197978730688,2.5502308438088815e-05,0.05440441580906803
oldpeak,70%,"Hellinger
 distance(+)",0.04599605243246002,0.004158469881902854,0.050154522314362876,0.00019127319872680953,0.13474076500082904
oldpeak,70%,"Wasserstein
 distance(+)",0.004669976177050941,0.0027631163967747445,0.007433092573825685,1.2903687747356893e-05,0.0176184595509993
oldpeak,70%,"Contingency
 coefficient(-)",0.054096556245761596,0.0071739040915272945,0.06127046033728889,0.00038808350618900554,0.49692768561437645
oldpeak,70%,"Total variation
 distance(+)",0.08086509143591192,0.0038043923597329554,0.08466948379564487,0.00030764253602789016,0.25818336596283303
oldpeak,70%,"Jensen-Shannon
 divergence(+)",0.01444543193720587,0.006998788926675034,0.021444220863880904,0.00010110052908315433,0.0671474814740974
restecg,10%,"Hellinger
 distance(+)",0.0,0.017147422524485628,0.017147422524485628,0.0,0.008573711262242814
restecg,10%,"Wasserstein
 distance(+)",0.0,0.0019361037208694032,0.0019361037208694032,0.0,0.0009680518604347016
restecg,10%,"Contingency
 coefficient(-)",0.3535533905932738,0.497019920460567,0.8505733110538407,0.17572307807123272,0.45474943807635987
restecg,10%,"Total variation
 distance(+)",0.0,0.02851396767345042,0.02851396767345042,0.0,0.014256983836725213
restecg,10%,"Jensen-Shannon
 divergence(+)",0.0,0.008747456511242185,0.008747456511242185,0.0,0.0043737282556210915
restecg,30%,"Hellinger
 distance(+)",0.0,0.05493450692007456,0.05493450692007456,0.0,0.027467253460037273
restecg,30%,"Wasserstein
 distance(+)",0.0,0.005604023493239553,0.005604023493239553,0.0,0.0028020117466197765
restecg,30%,"Contingency
 coefficient(-)",0.3535533905932738,0.46657888081605603,0.8201322714093298,0.1649605452917316,0.4395289182541043
restecg,30%,"Total variation
 distance(+)",0.0,0.08593794520915664,0.08593794520915664,0.0,0.04296897260457832
restecg,30%,"Jensen-Shannon
 divergence(+)",0.0,0.02779654868741697,0.02779654868741697,0.0,0.013898274343708486
restecg,50%,"Hellinger
 distance(+)",0.0,0.08288961082168789,0.08288961082168789,0.0,0.04144480541084394
restecg,50%,"Wasserstein
 distance(+)",0.0,0.01079110275329614,0.01079110275329614,0.0,0.005395551376648069
restecg,50%,"Contingency
 coefficient(-)",0.3535533905932738,0.429977917261805,0.7835313078550787,0.1520201505281453,0.4212284364769789
restecg,50%,"Total variation
 distance(+)",0.0,0.14610110156446363,0.14610110156446363,0.0,0.07305055078223181
restecg,50%,"Jensen-Shannon
 divergence(+)",0.0,0.04182693705061336,0.04182693705061336,0.0,0.02091346852530668
restecg,70%,"Hellinger
 distance(+)",0.019758483831873598,0.1096856123699463,0.1294440962018199,0.0021672213986007388,0.05566607634463455
restecg,70%,"Wasserstein
 distance(+)",0.00078485777941144,0.016007296487203743,0.016792154266615185,1.2563451175327274e-05,0.00803635065107735
restecg,70%,"Contingency
 coefficient(-)",0.34891535724057193,0.3837862319589893,0.7327015891995612,0.13390891022798376,0.3979393424358751
restecg,70%,"Total variation
 distance(+)",0.01242424242424242,0.21122756553791033,0.22365180796215275,0.0026243424809255515,0.10613145953663193
restecg,70%,"Jensen-Shannon
 divergence(+)",0.00656290117856626,0.05528175026707808,0.06184465144564434,0.00036280866398101237,0.027914329349312633
sex,10%,"Hellinger
 distance(+)",0.019758483831873598,0.007671097356551271,0.027429581188424867,0.00015156925309214658,0.020049909994078057
sex,10%,"Wasserstein
 distance(+)",0.00087206419934604,0.0001001279095491968,0.0009721921088952368,8.731796527321301e-08,0.0018896171258726722
sex,10%,"Contingency
 coefficient(-)",0.004140061640580672,0.052182593720305204,0.056322655360885876,0.00021603915456744146,0.6275030774909616
sex,10%,"Total variation
 distance(+)",0.0112121212121212,0.00652042513013875,0.01773254634225995,7.310779691367682e-05,0.03139570885273182
sex,10%,"Jensen-Shannon
 divergence(+)",0.00688044041237562,0.002099091161953096,0.008979531574328715,1.4442671659962577e-05,0.009811504334214316
sex,30%,"Hellinger
 distance(+)",0.008184231975091563,0.013571240099779516,0.02175547207487108,0.00011107017716626033,0.05670969857675088
sex,30%,"Wasserstein
 distance(+)",0.0008694790287946206,0.0018211882383532248,0.0026906672671478454,1.5834849807355478e-06,0.006624255745730165
sex,30%,"Contingency
 coefficient(-)",0.0049994530426213935,0.07418269915121534,0.07918215219383673,0.000370872920981411,0.59339815603013
sex,30%,"Total variation
 distance(+)",0.012309523809523847,0.0246336806253602,0.036943204434884046,0.0003032288781740776,0.09309607821975426
sex,30%,"Jensen-Shannon
 divergence(+)",0.0028629451785115168,0.0017965071284757432,0.00465945230698726,5.143301421631199e-06,0.028251643519536452
sex,50%,"Hellinger
 distance(+)",0.01975848383187359,0.015866492254572664,0.035624976086446256,0.00031349783068052153,0.08016101383839247
sex,50%,"Wasserstein
 distance(+)",0.0008746493698974797,0.002315546408934223,0.003190195778831703,2.0252912075426905e-06,0.00938189435213156
sex,50%,"Contingency
 coefficient(-)",0.003400829762482682,0.08190882266864735,0.08530965243113003,0.00027855796194145214,0.5590762393718487
sex,50%,"Total variation
 distance(+)",0.006503607503607477,0.03992065963396646,0.04642426713757394,0.0002596283015444244,0.13660853227644376
sex,50%,"Jensen-Shannon
 divergence(+)",0.0007175860932234004,0.004871961716770158,0.005589547809993559,3.496051974671069e-06,0.039860410599719565
sex,70%,"Hellinger
 distance(+)",0.02433331869586293,0.022110665250211964,0.04644398394607489,0.0005380258641109496,0.09868981483390331
sex,70%,"Wasserstein
 distance(+)",0.0013623848805989196,0.0021357780590230153,0.003498162939621935,2.909751735927863e-06,0.012491331515197589
sex,70%,"Contingency
 coefficient(-)",0.016804917917589646,0.07104192361533984,0.08784684153292949,0.0011938536950634594,0.5263981823421267
sex,70%,"Total variation
 distance(+)",0.0029139292080468185,0.05047093646019732,0.05338486566824414,0.00014706873590884407,0.18007824804013897
sex,70%,"Jensen-Shannon
 divergence(+)",0.002405349678115537,0.005797085457104646,0.008202435135220183,1.3944017638254922e-05,0.048935128583706515
thal,10%,"Hellinger
 distance(+)",0.05588543161393032,0.058668776707587994,0.11455420832151832,0.0032787299085648572,0.035686840949073526
thal,10%,"Wasserstein
 distance(+)",0.012614445240430422,0.004485749846496865,0.017100195086927287,5.658524580090387e-05,0.005106972840341052
thal,10%,"Contingency
 coefficient(-)",0.4070184093509142,0.3691311593236448,0.776149568674559,0.1502431773097688,0.394501941063813
thal,10%,"Total variation
 distance(+)",0.03704887458393771,0.10939492287377697,0.1464437974577147,0.004052958777670102,0.07791116153466869
thal,10%,"Jensen-Shannon
 divergence(+)",0.0035543847445785037,0.02775792386335703,0.03131230860793553,9.866234112108782e-05,0.019044675380590737
thal,30%,"Hellinger
 distance(+)",0.1638253639502023,0.12289959134811058,0.2867249552983129,0.02013407028193535,0.08239491997516218
thal,30%,"Wasserstein
 distance(+)",0.006007427954212861,0.011221634447071874,0.017229062401284734,6.741316046929756e-05,0.013086352398823633
thal,30%,"Contingency
 coefficient(-)",0.3179760272320749,0.28476191279583407,0.6027379400279089,0.09054746173782588,0.32966345623739024
thal,30%,"Total variation
 distance(+)",0.1672873959322065,0.20765523106416756,0.37494262699637404,0.03473810285642523,0.1746895364030767
thal,30%,"Jensen-Shannon
 divergence(+)",0.03925753942201209,0.0529077094969321,0.09216524891894419,0.0020770264913041753,0.042591589102377474
thal,50%,"Hellinger
 distance(+)",0.2066630202813805,0.1487762575715024,0.3554392778528829,0.03074655073588729,0.10494288933675892
thal,50%,"Wasserstein
 distance(+)",0.008172552862934099,0.009692923883409603,0.0178654767463437,7.921593283356146e-05,0.01883205299192429
thal,50%,"Contingency
 coefficient(-)",0.24913271630634493,0.2809992812880503,0.5301319975943952,0.07000611422742266,0.2614832253699415
thal,50%,"Total variation
 distance(+)",0.22160973422193614,0.24826873486945156,0.4698784690913877,0.05501876835003549,0.23345700660396052
thal,50%,"Jensen-Shannon
 divergence(+)",0.053624468658979275,0.06353747676972485,0.11716194542870412,0.003407163431708734,0.05428813530243158
thal,70%,"Hellinger
 distance(+)",0.21732059125255676,0.18160155479191603,0.3989221460444728,0.03946575725976277,0.1243054777081549
thal,70%,"Wasserstein
 distance(+)",0.002025942086815318,0.022739320588663257,0.024765262675478576,4.606854660615897e-05,0.024130599304222004
thal,70%,"Contingency
 coefficient(-)",0.19361216698835654,0.2225934617360234,0.41620562872437994,0.04309680248415131,0.2166054361184978
thal,70%,"Total variation
 distance(+)",0.1593092090838823,0.33520202433877605,0.49451123342265835,0.05340076938072667,0.28110452415897397
thal,70%,"Jensen-Shannon
 divergence(+)",0.04175361254007047,0.07317451841049724,0.11492813095056771,0.003055300489518155,0.06051946081224435
thalach,10%,"Hellinger
 distance(+)",0.019758483831873598,0.01432590017705173,0.03408438400892533,0.0002830580670253117,0.033143429991440765
thalach,10%,"Wasserstein
 distance(+)",0.0009063238643203602,0.0016308987492719878,0.002537222613592348,1.4781224567554302e-06,0.003671271657799827
thalach,10%,"Contingency
 coefficient(-)",0.003647205948736354,0.06575414300309024,0.06940134895182659,0.00023981890151493162,0.6179976018498972
thalach,10%,"Total variation
 distance(+)",0.010111131409085379,0.02252899102064533,0.03264012242973071,0.0002277935887238495,0.05703344014151082
thalach,10%,"Jensen-Shannon
 divergence(+)",0.0070168321463794005,0.006985130714029017,0.014001962860408418,4.90134897408609e-05,0.016737570825486246
thalach,30%,"Hellinger
 distance(+)",0.03323698559337911,0.028868625187123104,0.06210561078050222,0.000959506079445072,0.07311529054694943
thalach,30%,"Wasserstein
 distance(+)",0.0010576463343792593,0.0023164537374985705,0.0033741000718778297,2.449988804224498e-06,0.009379474872067622
thalach,30%,"Contingency
 coefficient(-)",0.006911828968582556,0.029461050520865006,0.03637287948944756,0.00020362974243498896,0.5834369095298411
thalach,30%,"Total variation
 distance(+)",0.01942878028404342,0.042749428182831076,0.062178208466874496,0.0008305692474327186,0.12854460927554306
thalach,30%,"Jensen-Shannon
 divergence(+)",0.012764819124460682,0.01654962924922232,0.029314448373683,0.00021125302394320693,0.03619741435058423
thalach,50%,"Hellinger
 distance(+)",0.02455269592527469,0.03944486116573524,0.06399755709100993,0.0009684776820169735,0.0889940926677279
thalach,50%,"Wasserstein
 distance(+)",0.0005754447605125406,0.006725910392926365,0.0073013551534389055,3.87038989528632e-06,0.011130961494840842
thalach,50%,"Contingency
 coefficient(-)",0.004771968408111893,0.018711721520798252,0.023483689928910145,8.929174395863669e-05,0.5575314004295361
thalach,50%,"Total variation
 distance(+)",0.0058227854652339595,0.07565600750880311,0.08147879297403707,0.00044052870087989,0.15912835367567302
thalach,50%,"Jensen-Shannon
 divergence(+)",0.009684134330896581,0.02194317405788663,0.03162730838878321,0.00021250064522281914,0.0444710704766324
thalach,70%,"Hellinger
 distance(+)",0.00012986677674842184,0.023949175296738415,0.024079042073486837,3.1102022015703472e-06,0.11723601810208995
thalach,70%,"Wasserstein
 distance(+)",0.00292447462711618,0.0041820342061088325,0.0071065088332250125,1.2230252925497239e-05,0.015391009192961061
thalach,70%,"Contingency
 coefficient(-)",0.029028074647646562,0.03159553582259805,0.060623610470244615,0.0009171575723907673,0.5046438438259879
thalach,70%,"Total variation
 distance(+)",0.05077281877423215,0.032350799758862764,0.08312361853309491,0.0016425412933582123,0.22020937000255497
thalach,70%,"Jensen-Shannon
 divergence(+)",0.0004425245256412802,0.011699871009184022,0.012142395534825302,5.177479868403326e-06,0.05784507298130364
trestbps,10%,"Hellinger
 distance(+)",0.0,0.006172102716384381,0.006172102716384381,0.0,0.025419129460313813
trestbps,10%,"Wasserstein
 distance(+)",0.00021140950287175993,0.0003628951240148715,0.0005743046268866315,7.671947776256966e-08,0.0026056597881546884
trestbps,10%,"Contingency
 coefficient(-)",0.000996399913464785,0.02466002795447253,0.025656427867937315,2.4571249719875606e-05,0.6229608559626236
trestbps,10%,"Total variation
 distance(+)",0.002553418803418802,0.0012284071153367201,0.003781825918755522,3.13663782655423e-06,0.03966350940062913
trestbps,10%,"Jensen-Shannon
 divergence(+)",0.0007306374988410597,0.001332874392433835,0.0020635118912748947,9.738480123571542e-07,0.012640814833089552
trestbps,30%,"Hellinger
 distance(+)",0.06216541368429841,0.0009018703784522131,0.06306728406275063,5.60651451660966e-05,0.06867188603136741
trestbps,30%,"Wasserstein
 distance(+)",0.00413418833205134,0.001962715836684392,0.006096904168735732,8.114236911152997e-06,0.00785620058911854
trestbps,30%,"Contingency
 coefficient(-)",0.02205207036328205,0.02458969126196242,0.04664176162524447,0.0005422536019201771,0.5823985343824322
trestbps,30%,"Total variation
 distance(+)",0.05460964035964031,0.006991069436376701,0.06160070979601701,0.0003817797876498049,0.11480910349139863
trestbps,30%,"Jensen-Shannon
 divergence(+)",0.019953150696989583,0.005399180108206218,0.0253523308051958,0.0001077306543392272,0.03434892422368646
trestbps,50%,"Hellinger
 distance(+)",0.014464214045459667,0.0030644718500987406,0.017528685895558407,4.432517677611398e-05,0.10068151192703256
trestbps,50%,"Wasserstein
 distance(+)",0.001724294237914441,0.003830822211987184,0.005555116449901625,6.605464666604155e-06,0.012985485418667748
trestbps,50%,"Contingency
 coefficient(-)",0.004360926133054499,0.023202479453316327,0.027563405586370826,0.00010118429899962723,0.5385243862698669
trestbps,50%,"Total variation
 distance(+)",0.0025598845598845954,0.027974617899288123,0.03053450245917272,7.16117924290589e-05,0.18092917118772434
trestbps,50%,"Jensen-Shannon
 divergence(+)",0.0008780545027085376,0.007378950303630706,0.008257004806339244,6.479120539365472e-06,0.05072669021766065
trestbps,70%,"Hellinger
 distance(+)",0.06682975900095112,0.00418240346026974,0.07101216246122086,0.0002795090152945708,0.12843244362464085
trestbps,70%,"Wasserstein
 distance(+)",0.0037840558628033996,0.0008265486561823444,0.004610604518985744,3.127706288319072e-06,0.016931651306945055
trestbps,70%,"Contingency
 coefficient(-)",0.05940187377557182,0.023173967937005213,0.08257584171257704,0.0013765771182731323,0.4806360959096
trestbps,70%,"Total variation
 distance(+)",0.0805783833731068,0.012572579898595476,0.09315096327170228,0.0010130781630580425,0.23648834176856395
trestbps,70%,"Jensen-Shannon
 divergence(+)",0.01832541135114126,0.0069195572483555165,0.025244968599496778,0.000126803732943886,0.06266661965066878
