Swap_ration,Measurement,Feature,thalach,thal,sex,trestbps,restecg,age,exang,ca,fbs,chol,cp,oldpeak,,Measurement&Feature&thalach&thal&sex&trestbps&restecg&age&exang&ca&fbs&chol&cp&oldpeak\\
0.5,Combined score,thalach,1,0.0029,0,0.0001,0,0,0,0.002,0,0.0002,0.0036,0.0004,,Combined score&thalach&1&0.0029&0&0.0001&0&0&0&0.002&0&0.0002&0.0036&0.0004\\
0.5,Combined score,thal,0.0023,1,0.0008,0.0016,0.0008,0.0015,0.0013,0.028,0.0013,0.0022,0.0066,0.0049,,Combined score&thal&0.0023&1&0.0008&0.0016&0.0008&0.0015&0.0013&0.028&0.0013&0.0022&0.0066&0.0049\\
0.5,Combined score,sex,0.0002,0.0012,1,0.0004,0,0,0,0.0017,0,0,0.0046,0.0014,,Combined score&sex&0.0002&0.0012&1&0.0004&0&0&0&0.0017&0&0&0.0046&0.0014\\
0.5,Combined score,trestbps,0.0007,0.0039,0.0002,1,0.0002,0.0002,0.0001,0.0029,0,0.0003,0.0027,0.0005,,Combined score&trestbps&0.0007&0.0039&0.0002&1&0.0002&0.0002&0.0001&0.0029&0&0.0003&0.0027&0.0005\\
0.5,Combined score,restecg,0.0001,0.001,0,0.0001,1,0,0,0.0006,0,0,0.0025,0.001,,Combined score&restecg&0.0001&0.001&0&0.0001&1&0&0&0.0006&0&0&0.0025&0.001\\
0.5,Combined score,age,0.0001,0.0017,0.0001,0.0005,0,1,0.0001,0.0018,0,0.0001,0.0032,0.0007,,Combined score&age&0.0001&0.0017&0.0001&0.0005&0&1&0.0001&0.0018&0&0.0001&0.0032&0.0007\\
0.5,Combined score,exang,0,0.0013,0,0.0002,0,0,1,0.0017,0,0,0.0016,0.0011,,Combined score&exang&0&0.0013&0&0.0002&0&0&1&0.0017&0&0&0.0016&0.0011\\
0.5,Combined score,ca,0.0022,0.0238,0.0017,0.0034,0.0007,0.0021,0.0017,1,0.0015,0.0013,0.0217,0.0018,,Combined score&ca&0.0022&0.0238&0.0017&0.0034&0.0007&0.0021&0.0017&1&0.0015&0.0013&0.0217&0.0018\\
0.5,Combined score,fbs,0,0.0015,0,0.0001,0,0,0,0.0017,1,0,0.0057,0.0017,,Combined score&fbs&0&0.0015&0&0.0001&0&0&0&0.0017&1&0&0.0057&0.0017\\
0.5,Combined score,chol,0.0001,0.0022,0.0001,0.0003,0,0.0004,0.0001,0.0018,0.0002,1,0.0017,0.0004,,Combined score&chol&0.0001&0.0022&0.0001&0.0003&0&0.0004&0.0001&0.0018&0.0002&1&0.0017&0.0004\\
0.5,Combined score,cp,0.0026,0.004,0.0029,0.0029,0.0033,0.0028,0.0018,0.0224,0.0045,0.002,1,0.0146,,Combined score&cp&0.0026&0.004&0.0029&0.0029&0.0033&0.0028&0.0018&0.0224&0.0045&0.002&1&0.0146\\
0.5,Combined score,oldpeak,0.0007,0.0033,0.0016,0.0013,0.0011,0.001,0.0003,0.0039,0.0004,0.0005,0.0109,1,,Combined score&oldpeak&0.0007&0.0033&0.0016&0.0013&0.0011&0.001&0.0003&0.0039&0.0004&0.0005&0.0109&1\\
0.5,Contingency coefficient,thalach,1,0.528,0.664,0.626,0.662,0.656,0.659,0.56,0.674,0.637,0.551,0.612,,Contingency coefficient&thalach&1&0.528&0.664&0.626&0.662&0.656&0.659&0.56&0.674&0.637&0.551&0.612\\
0.5,Contingency coefficient,thal,0.545,1,0.603,0.571,0.607,0.596,0.577,0.516,0.603,0.577,0.477,0.528,,Contingency coefficient&thal&0.545&1&0.603&0.571&0.607&0.596&0.577&0.516&0.603&0.577&0.477&0.528\\
0.5,Contingency coefficient,sex,0.659,0.597,1,0.641,0.686,0.687,0.684,0.584,0.689,0.671,0.553,0.606,,Contingency coefficient&sex&0.659&0.597&1&0.641&0.686&0.687&0.684&0.584&0.689&0.671&0.553&0.606\\
0.5,Contingency coefficient,trestbps,0.594,0.549,0.642,1,0.653,0.614,0.625,0.575,0.661,0.626,0.563,0.597,,Contingency coefficient&trestbps&0.594&0.549&0.642&1&0.653&0.614&0.625&0.575&0.661&0.626&0.563&0.597\\
0.5,Contingency coefficient,restecg,0.659,0.607,0.689,0.632,1,0.69,0.688,0.609,0.699,0.688,0.573,0.608,,Contingency coefficient&restecg&0.659&0.607&0.689&0.632&1&0.69&0.688&0.609&0.699&0.688&0.573&0.608\\
0.5,Contingency coefficient,age,0.659,0.588,0.687,0.62,0.692,1,0.678,0.565,0.697,0.661,0.586,0.614,,Contingency coefficient&age&0.659&0.588&0.687&0.62&0.692&1&0.678&0.565&0.697&0.661&0.586&0.614\\
0.5,Contingency coefficient,exang,0.668,0.582,0.678,0.64,0.691,0.68,1,0.605,0.697,0.673,0.587,0.604,,Contingency coefficient&exang&0.668&0.582&0.678&0.64&0.691&0.68&1&0.605&0.697&0.673&0.587&0.604\\
0.5,Contingency coefficient,ca,0.566,0.525,0.586,0.561,0.606,0.562,0.588,1,0.596,0.598,0.471,0.578,,Contingency coefficient&ca&0.566&0.525&0.586&0.561&0.606&0.562&0.588&1&0.596&0.598&0.471&0.578\\
0.5,Contingency coefficient,fbs,0.676,0.597,0.691,0.657,0.702,0.692,0.688,0.598,1,0.676,0.574,0.624,,Contingency coefficient&fbs&0.676&0.597&0.691&0.657&0.702&0.692&0.688&0.598&1&0.676&0.574&0.624\\
0.5,Contingency coefficient,chol,0.639,0.576,0.663,0.63,0.674,0.659,0.664,0.602,0.67,1,0.596,0.604,,Contingency coefficient&chol&0.639&0.576&0.663&0.63&0.674&0.659&0.664&0.602&0.67&1&0.596&0.604\\
0.5,Contingency coefficient,cp,0.546,0.493,0.566,0.539,0.572,0.587,0.59,0.469,0.572,0.591,1,0.519,,Contingency coefficient&cp&0.546&0.493&0.566&0.539&0.572&0.587&0.59&0.469&0.572&0.591&1&0.519\\
0.5,Contingency coefficient,oldpeak,0.618,0.521,0.616,0.573,0.614,0.62,0.612,0.553,0.642,0.617,0.523,1,,Contingency coefficient&oldpeak&0.618&0.521&0.616&0.573&0.614&0.62&0.612&0.553&0.642&0.617&0.523&1\\
0.5,Hellinger distance,thalach,1,0.331,0.168,0.223,0.178,0.185,0.185,0.308,0.155,0.223,0.312,0.238,,Hellinger distance&thalach&1&0.331&0.168&0.223&0.178&0.185&0.185&0.308&0.155&0.223&0.312&0.238\\
0.5,Hellinger distance,thal,0.321,1,0.266,0.298,0.263,0.278,0.29,0.343,0.267,0.299,0.365,0.326,,Hellinger distance&thal&0.321&1&0.266&0.298&0.263&0.278&0.29&0.343&0.267&0.299&0.365&0.326\\
0.5,Hellinger distance,sex,0.174,0.273,1,0.185,0.103,0.092,0.113,0.289,0.084,0.144,0.307,0.236,,Hellinger distance&sex&0.174&0.273&1&0.185&0.103&0.092&0.113&0.289&0.084&0.144&0.307&0.236\\
0.5,Hellinger distance,trestbps,0.259,0.317,0.186,1,0.188,0.246,0.237,0.298,0.16,0.236,0.297,0.263,,Hellinger distance&trestbps&0.259&0.317&0.186&1&0.188&0.246&0.237&0.298&0.16&0.236&0.297&0.263\\
0.5,Hellinger distance,restecg,0.182,0.262,0.084,0.2,1,0.102,0.087,0.261,0.048,0.093,0.278,0.25,,Hellinger distance&restecg&0.182&0.262&0.084&0.2&1&0.102&0.087&0.261&0.048&0.093&0.278&0.25\\
0.5,Hellinger distance,age,0.18,0.284,0.092,0.234,0.093,1,0.108,0.306,0.056,0.159,0.269,0.24,,Hellinger distance&age&0.18&0.284&0.092&0.234&0.093&1&0.108&0.306&0.056&0.159&0.269&0.24\\
0.5,Hellinger distance,exang,0.17,0.283,0.123,0.212,0.079,0.116,1,0.265,0.054,0.141,0.269,0.26,,Hellinger distance&exang&0.17&0.283&0.123&0.212&0.079&0.116&1&0.265&0.054&0.141&0.269&0.26\\
0.5,Hellinger distance,ca,0.301,0.341,0.289,0.307,0.265,0.309,0.286,1,0.279,0.274,0.374,0.296,,Hellinger distance&ca&0.301&0.341&0.289&0.307&0.265&0.309&0.286&1&0.279&0.274&0.374&0.296\\
0.5,Hellinger distance,fbs,0.146,0.272,0.064,0.16,0.04,0.093,0.087,0.274,1,0.128,0.275,0.22,,Hellinger distance&fbs&0.146&0.272&0.064&0.16&0.04&0.093&0.087&0.274&1&0.128&0.275&0.22\\
0.5,Hellinger distance,chol,0.22,0.299,0.177,0.232,0.153,0.157,0.167,0.27,0.16,1,0.266,0.255,,Hellinger distance&chol&0.22&0.299&0.177&0.232&0.153&0.157&0.167&0.27&0.16&1&0.266&0.255\\
0.5,Hellinger distance,cp,0.321,0.353,0.298,0.316,0.276,0.27,0.273,0.368,0.28,0.272,1,0.325,,Hellinger distance&cp&0.321&0.353&0.298&0.316&0.276&0.27&0.273&0.368&0.28&0.272&1&0.325\\
0.5,Hellinger distance,oldpeak,0.23,0.326,0.229,0.295,0.239,0.238,0.249,0.313,0.204,0.246,0.326,1,,Hellinger distance&oldpeak&0.23&0.326&0.229&0.295&0.239&0.238&0.249&0.313&0.204&0.246&0.326&1\\
0.5,Jensen–Shannon divergence,thalach,1,0.089,0.046,0.061,0.049,0.051,0.051,0.083,0.042,0.06,0.084,0.065,,Jensen–Shannon divergence&thalach&1&0.089&0.046&0.061&0.049&0.051&0.051&0.083&0.042&0.06&0.084&0.065\\
0.5,Jensen–Shannon divergence,thal,0.086,1,0.071,0.08,0.07,0.074,0.078,0.089,0.072,0.079,0.098,0.087,,Jensen–Shannon divergence&thal&0.086&1&0.071&0.08&0.07&0.074&0.078&0.089&0.072&0.079&0.098&0.087\\
0.5,Jensen–Shannon divergence,sex,0.047,0.073,1,0.05,0.028,0.025,0.031,0.078,0.023,0.039,0.082,0.064,,Jensen–Shannon divergence&sex&0.047&0.073&1&0.05&0.028&0.025&0.031&0.078&0.023&0.039&0.082&0.064\\
0.5,Jensen–Shannon divergence,trestbps,0.071,0.085,0.051,1,0.051,0.067,0.065,0.079,0.044,0.064,0.08,0.071,,Jensen–Shannon divergence&trestbps&0.071&0.085&0.051&1&0.051&0.067&0.065&0.079&0.044&0.064&0.08&0.071\\
0.5,Jensen–Shannon divergence,restecg,0.049,0.07,0.023,0.055,1,0.028,0.024,0.071,0.013,0.025,0.075,0.068,,Jensen–Shannon divergence&restecg&0.049&0.07&0.023&0.055&1&0.028&0.024&0.071&0.013&0.025&0.075&0.068\\
0.5,Jensen–Shannon divergence,age,0.049,0.076,0.025,0.064,0.026,1,0.029,0.082,0.015,0.043,0.072,0.065,,Jensen–Shannon divergence&age&0.049&0.076&0.025&0.064&0.026&1&0.029&0.082&0.015&0.043&0.072&0.065\\
0.5,Jensen–Shannon divergence,exang,0.046,0.077,0.033,0.058,0.022,0.032,1,0.07,0.015,0.038,0.072,0.07,,Jensen–Shannon divergence&exang&0.046&0.077&0.033&0.058&0.022&0.032&1&0.07&0.015&0.038&0.072&0.07\\
0.5,Jensen–Shannon divergence,ca,0.081,0.088,0.077,0.082,0.071,0.083,0.077,1,0.074,0.074,0.098,0.079,,Jensen–Shannon divergence&ca&0.081&0.088&0.077&0.082&0.071&0.083&0.077&1&0.074&0.074&0.098&0.079\\
0.5,Jensen–Shannon divergence,fbs,0.04,0.073,0.017,0.044,0.011,0.026,0.024,0.073,1,0.035,0.073,0.059,,Jensen–Shannon divergence&fbs&0.04&0.073&0.017&0.044&0.011&0.026&0.024&0.073&1&0.035&0.073&0.059\\
0.5,Jensen–Shannon divergence,chol,0.06,0.079,0.048,0.063,0.041,0.042,0.045,0.072,0.043,1,0.071,0.07,,Jensen–Shannon divergence&chol&0.06&0.079&0.048&0.063&0.041&0.042&0.045&0.072&0.043&1&0.071&0.07\\
0.5,Jensen–Shannon divergence,cp,0.086,0.095,0.08,0.085,0.075,0.073,0.073,0.097,0.075,0.073,1,0.087,,Jensen–Shannon divergence&cp&0.086&0.095&0.08&0.085&0.075&0.073&0.073&0.097&0.075&0.073&1&0.087\\
0.5,Jensen–Shannon divergence,oldpeak,0.063,0.088,0.062,0.08,0.065,0.064,0.068,0.084,0.055,0.067,0.087,1,,Jensen–Shannon divergence&oldpeak&0.063&0.088&0.062&0.08&0.065&0.064&0.068&0.084&0.055&0.067&0.087&1\\
0.5,Propensity score,thalach,1,19.192,5.379,9.401,5.718,6.39,6.062,16.514,4.373,8.74,17.147,10.763,,Propensity score&thalach&1&19.192&5.379&9.401&5.718&6.39&6.062&16.514&4.373&8.74&17.147&10.763\\
0.5,Propensity score,thal,17.842,1,12.48,15.503,12.135,13.486,14.847,21.271,12.48,15.503,23.203,18.847,,Propensity score&thal&17.842&1&12.48&15.503&12.135&13.486&14.847&21.271&12.48&15.503&23.203&18.847\\
0.5,Propensity score,sex,6.051,13.158,1,7.746,2.701,2.701,3.045,14.48,2.367,4.706,16.802,11.096,,Propensity score&sex&6.051&13.158&1&7.746&2.701&2.701&3.045&14.48&2.367&4.706&16.802&11.096\\
0.5,Propensity score,trestbps,12.429,17.52,7.734,1,6.723,10.768,9.757,15.48,5.706,9.751,15.785,12.441,,Propensity score&trestbps&12.429&17.52&7.734&1&6.723&10.768&9.757&15.48&5.706&9.751&15.785&12.441\\
0.5,Propensity score,restecg,6.057,12.136,2.362,8.746,1,2.362,2.367,11.78,1.011,2.684,14.452,11.441,,Propensity score&restecg&6.057&12.136&2.362&8.746&1&2.362&2.367&11.78&1.011&2.684&14.452&11.441\\
0.5,Propensity score,age,6.057,14.158,2.706,10.09,2.023,1,3.717,16.164,1.356,5.729,13.446,10.78,,Propensity score&age&6.057&14.158&2.706&10.09&2.023&1&3.717&16.164&1.356&5.729&13.446&10.78\\
0.5,Propensity score,exang,5.045,14.169,3.723,8.062,2.028,3.384,1,12.441,1.356,4.379,13.435,12.124,,Propensity score&exang&5.045&14.169&3.723&8.062&2.028&3.384&1&12.441&1.356&4.379&13.435&12.124\\
0.5,Propensity score,ca,15.847,20.927,14.474,16.486,12.118,16.497,14.147,1,13.463,13.135,24.57,15.152,,Propensity score&ca&15.847&20.927&14.474&16.486&12.118&16.497&14.147&1&13.463&13.135&24.57&15.152\\
0.5,Propensity score,fbs,4.028,13.164,2.028,6.045,0.672,2.028,2.373,13.119,1,4.034,14.435,9.757,,Propensity score&fbs&4.028&13.164&2.028&6.045&0.672&2.028&2.373&13.119&1&4.034&14.435&9.757\\
0.5,Propensity score,chol,8.407,15.503,5.718,9.413,4.379,6.056,5.396,12.791,5.045,1,13.102,11.785,,Propensity score&chol&8.407&15.503&5.718&9.413&4.379&6.056&5.396&12.791&5.045&1&13.102&11.785\\
0.5,Propensity score,cp,17.836,21.853,15.797,17.802,14.441,13.435,13.446,24.22,14.774,13.446,1,19.141,,Propensity score&cp&17.836&21.853&15.797&17.802&14.441&13.435&13.446&24.22&14.774&13.446&1&19.141\\
0.5,Propensity score,oldpeak,10.079,19.164,10.429,15.158,10.763,10.435,11.119,17.175,8.085,10.763,19.141,1,,Propensity score&oldpeak&10.079&19.164&10.429&15.158&10.763&10.435&11.119&17.175&8.085&10.763&19.141&1\\
0.5,Total variation distance,thalach,1,0.252,0.067,0.108,0.073,0.074,0.081,0.215,0.073,0.124,0.226,0.132,,Total variation distance&thalach&1&0.252&0.067&0.108&0.073&0.074&0.081&0.215&0.073&0.124&0.226&0.132\\
0.5,Total variation distance,thal,0.234,1,0.184,0.204,0.183,0.205,0.197,0.299,0.183,0.228,0.293,0.257,,Total variation distance&thal&0.234&1&0.184&0.204&0.183&0.205&0.197&0.299&0.183&0.228&0.293&0.257\\
0.5,Total variation distance,sex,0.091,0.194,1,0.099,0.046,0.045,0.053,0.207,0.04,0.065,0.23,0.142,,Total variation distance&sex&0.091&0.194&1&0.099&0.046&0.045&0.053&0.207&0.04&0.065&0.23&0.142\\
0.5,Total variation distance,trestbps,0.153,0.226,0.099,1,0.097,0.133,0.121,0.217,0.074,0.137,0.208,0.164,,Total variation distance&trestbps&0.153&0.226&0.099&1&0.097&0.133&0.121&0.217&0.074&0.137&0.208&0.164\\
0.5,Total variation distance,restecg,0.087,0.183,0.039,0.107,1,0.039,0.028,0.161,0.014,0.051,0.191,0.154,,Total variation distance&restecg&0.087&0.183&0.039&0.107&1&0.039&0.028&0.161&0.014&0.051&0.191&0.154\\
0.5,Total variation distance,age,0.08,0.212,0.045,0.138,0.033,1,0.052,0.215,0.02,0.078,0.176,0.142,,Total variation distance&age&0.08&0.212&0.045&0.138&0.033&1&0.052&0.215&0.02&0.078&0.176&0.142\\
0.5,Total variation distance,exang,0.08,0.192,0.06,0.094,0.028,0.047,1,0.192,0.021,0.067,0.178,0.172,,Total variation distance&exang&0.08&0.192&0.06&0.094&0.028&0.047&1&0.192&0.021&0.067&0.178&0.172\\
0.5,Total variation distance,ca,0.209,0.298,0.211,0.218,0.173,0.221,0.201,1,0.193,0.177,0.324,0.206,,Total variation distance&ca&0.209&0.298&0.211&0.218&0.173&0.221&0.201&1&0.193&0.177&0.324&0.206\\
0.5,Total variation distance,fbs,0.066,0.188,0.032,0.079,0.014,0.034,0.035,0.199,1,0.059,0.203,0.144,,Total variation distance&fbs&0.066&0.188&0.032&0.079&0.014&0.034&0.035&0.199&1&0.059&0.203&0.144\\
0.5,Total variation distance,chol,0.118,0.222,0.085,0.131,0.079,0.094,0.086,0.175,0.088,1,0.186,0.151,,Total variation distance&chol&0.118&0.222&0.085&0.131&0.079&0.094&0.086&0.175&0.088&1&0.186&0.151\\
0.5,Total variation distance,cp,0.228,0.277,0.219,0.222,0.196,0.183,0.189,0.319,0.204,0.188,1,0.246,,Total variation distance&cp&0.228&0.277&0.219&0.222&0.196&0.183&0.189&0.319&0.204&0.188&1&0.246\\
0.5,Total variation distance,oldpeak,0.125,0.248,0.146,0.193,0.148,0.147,0.144,0.225,0.122,0.149,0.258,1,,Total variation distance&oldpeak&0.125&0.248&0.146&0.193&0.148&0.147&0.144&0.225&0.122&0.149&0.258&1\\
0.5,Wasserstein distance,thalach,1,0.012,0.002,0.002,0.003,0.002,0.003,0.01,0.005,0.006,0.011,0.004,,Wasserstein distance&thalach&1&0.012&0.002&0.002&0.003&0.002&0.003&0.01&0.005&0.006&0.011&0.004\\
0.5,Wasserstein distance,thal,0.011,1,0.011,0.01,0.012,0.014,0.01,0.022,0.011,0.015,0.013,0.014,,Wasserstein distance&thal&0.011&1&0.011&0.01&0.012&0.014&0.01&0.022&0.011&0.015&0.013&0.014\\
0.5,Wasserstein distance,sex,0.005,0.012,1,0.004,0.003,0.003,0.004,0.012,0.003,0.003,0.013,0.006,,Wasserstein distance&sex&0.005&0.012&1&0.004&0.003&0.003&0.004&0.012&0.003&0.003&0.013&0.006\\
0.5,Wasserstein distance,trestbps,0.005,0.011,0.004,1,0.005,0.004,0.004,0.013,0.003,0.007,0.01,0.007,,Wasserstein distance&trestbps&0.005&0.011&0.004&1&0.005&0.004&0.004&0.013&0.003&0.007&0.01&0.007\\
0.5,Wasserstein distance,restecg,0.004,0.012,0.003,0.003,1,0.003,0.001,0.008,0.001,0.004,0.009,0.007,,Wasserstein distance&restecg&0.004&0.012&0.003&0.003&1&0.003&0.001&0.008&0.001&0.004&0.009&0.007\\
0.5,Wasserstein distance,age,0.003,0.014,0.003,0.006,0.002,1,0.003,0.011,0.001,0.004,0.008,0.006,,Wasserstein distance&age&0.003&0.014&0.003&0.006&0.002&1&0.003&0.011&0.001&0.004&0.008&0.006\\
0.5,Wasserstein distance,exang,0.005,0.01,0.004,0.002,0.001,0.002,1,0.013,0.001,0.004,0.008,0.01,,Wasserstein distance&exang&0.005&0.01&0.004&0.002&0.001&0.002&1&0.013&0.001&0.004&0.008&0.01\\
0.5,Wasserstein distance,ca,0.01,0.022,0.013,0.011,0.01,0.011,0.012,1,0.012,0.009,0.02,0.011,,Wasserstein distance&ca&0.01&0.022&0.013&0.011&0.01&0.011&0.012&1&0.012&0.009&0.02&0.011\\
0.5,Wasserstein distance,fbs,0.004,0.011,0.002,0.003,0.001,0.002,0.002,0.013,1,0.003,0.012,0.009,,Wasserstein distance&fbs&0.004&0.011&0.002&0.003&0.001&0.002&0.002&0.013&1&0.003&0.012&0.009\\
0.5,Wasserstein distance,chol,0.006,0.014,0.005,0.006,0.006,0.006,0.005,0.01,0.007,1,0.011,0.006,,Wasserstein distance&chol&0.006&0.014&0.005&0.006&0.006&0.006&0.005&0.01&0.007&1&0.011&0.006\\
0.5,Wasserstein distance,cp,0.01,0.012,0.012,0.009,0.01,0.01,0.011,0.019,0.012,0.011,1,0.012,,Wasserstein distance&cp&0.01&0.012&0.012&0.009&0.01&0.01&0.011&0.019&0.012&0.011&1&0.012\\
0.5,Wasserstein distance,oldpeak,0.004,0.011,0.008,0.008,0.007,0.008,0.006,0.011,0.007,0.007,0.014,1,,Wasserstein distance&oldpeak&0.004&0.011&0.008&0.008&0.007&0.008&0.006&0.011&0.007&0.007&0.014&1\\