Swap_ration,Measurement,Feature,thalach,thal,sex,trestbps,restecg,age,exang,ca,fbs,chol,cp,oldpeak
0.5,Combined score,age,0.0001(0.0001),0.0017(0.0011),0.0001(0.0001),0.0005(0.0007),0.0(0.0),1,0.0001(0.0002),0.0018(0.0015),0.0(0.0),0.0001(0.0002),0.0032(0.0039),0.0007(0.0011)
0.5,Hellinger distance,exang,0.17012777710271215(0.01834027557510146),0.2832699868721568(0.04173281727458946),0.12321524830789428(0.07930873323800176),0.21204905236419566(0.043392642136379035),0.07903393532749439(0.07392947698098334),0.11585788694983398(0.07808222715983454),1,0.26473099565572067(0.046271712265667515),0.05398118170920686(0.06995702743803366),0.14056942454203153(0.07494055177711702),0.2686376399013325(0.07689834260323239),0.2601916757935481(0.050713655438540665)
0.5,Wasserstein distance,exang,0.00476235737337788(0.0019960119782304326),0.0095247147467558(0.0036329698298975485),0.0037158803341626407(0.0036115828211882735),0.00210182252791538(0.0030525507157104807),0.00105534548870012(0.0012926050341346374),0.00211955942688512(0.0019886694652024146),1,0.01321398973246384(0.0060369979075365334),0.001064213938185(0.0013033905628555243),0.0036981434351928805(0.0035778011597394944),0.00846050080857082(0.007215583270783237),0.0095247147467558(0.005713470619308181)
0.5,Contingency coefficient,exang,0.6684757049057675(0.0074722968776548505),0.5824352425779159(0.044578138663277735),0.6784103015461627(0.025835303271961752),0.6395006250927889(0.0336847358575526),0.691346865119303(0.019737562588718588),0.6802852671683763(0.02934559118760587),1,0.6047726891206164(0.03754418355480279),0.6965635690733011(0.015203558515559549),0.6725935246202176(0.022180150057948194),0.5869493447547354(0.07013860474598324),0.6044921141505312(0.04124425355184607)
0.5,Total variation distance,exang,0.08021434181839368(0.013918711235492097),0.19219034325889162(0.045265531478216825),0.05961710703090012(0.046911158066062664),0.0940533703617685(0.04951172447464245),0.02754255451836094(0.02564166660649292),0.04714798850574708(0.04428255320959634),1,0.19232312035078997(0.06227976985783839),0.02096801346801344(0.027359264337298347),0.06699223416965351(0.04604130062216387),0.17762312400243424(0.08857211212918337),0.1717514152250869(0.06199970976892114)
0.5,Jensen–Shannon divergence,exang,0.04622680083023607(0.004956531419983998),0.07667765342138885(0.011802680264603176),0.03344757480903328(0.02153394524904018),0.0580731789422403(0.01149385965264753),0.02165424414207198(0.02033991128672581),0.03172917970488244(0.02142397981470614),1,0.07030536640753388(0.011709571076834709),0.01481812059779862(0.019215194793337994),0.03818131861764268(0.02034012565768862),0.07244135208006726(0.02040640440156387),0.07005669197829506(0.013544426345368284)
0.5,Propensity score,exang,5.0454(1.0368349145355782),14.1694(4.159045544352694),3.7234000000000003(3.290209756231356),8.0624(3.5279298519103235),2.0284000000000004(2.491918184852785),3.3842(3.5577669063613486),1,12.440800000000001(4.029766812112086),1.356(1.976692692352557),4.3786000000000005(2.7543075064342397),13.4348(6.661798327779068),12.124(4.277791065491628)
0.5,Combined score,exang,0.0(0.0),0.0013(0.0012),0.0(0.0001),0.0002(0.0004),0.0(0.0),0.0(0.0001),1,0.0017(0.0017),0.0(0.0),0.0(0.0001),0.0016(0.0017),0.0011(0.0011)
0.5,Hellinger distance,ca,0.30141379066367413(0.0298861570186148),0.34129839758403674(0.06736976799897733),0.28919418112833206(0.01738469207123719),0.3069271708729492(0.037988737763421085),0.2647211357126385(0.01393927211889901),0.3092026995769488(0.006412721049422387),0.2858041612466416(0.017305921366107865),1,0.27898840361082816(0.015652709591753144),0.2744391020881264(0.028473276862225765),0.37413353967963897(0.05019211993773352),0.2956069021777544(0.021355049405559254)
0.5,Wasserstein distance,ca,0.01004795326636344(0.006166194088183112),0.02227754510600622(0.01606833832266572),0.01321398973246384(0.006060208088858777),0.011103298755063579(0.009082028393269468),0.00953358319624068(0.004350424199707142),0.01112103565403334(0.007183247003390147),0.011635405724156101(0.006839960911078189),1,0.0116265372746712(0.008136501546140306),0.009019213126117939(0.008853964345781513),0.019590404912089084(0.014272484854218085),0.011103298755063601(0.008950967845901731)
0.5,Contingency coefficient,ca,0.5662287019347919(0.03498393450654861),0.5251421073240474(0.07085290158748765),0.5858199963449732(0.017967248416096177),0.5612720763313189(0.038161047887476075),0.6063000643513157(0.012399916487259244),0.5617633779906098(0.006561387684674789),0.5878782580921886(0.01565448081131396),1,0.5962637525287611(0.009531440150078837),0.5976281945360447(0.022832411034909284),0.4707547059412895(0.08148687408896509),0.577949631713437(0.022264014036588044)
0.5,Total variation distance,ca,0.20939600050487145(0.05069609951742038),0.29771904842469354(0.12565094168991586),0.21148371766350071(0.035669297204086216),0.217826478613464(0.07745683062358816),0.1727105972448019(0.031331731885123275),0.2206926360624914(0.0377274004912288),0.20053842130246463(0.04943237896174498),1,0.19341974225872996(0.05247646523309821),0.17680667265622763(0.060973483130662635),0.3239238354282847(0.1018457140972615),0.20644098856279053(0.051829185929722646)
0.5,Jensen–Shannon divergence,ca,0.08143149888739251(0.007864724075404304),0.08768699556419216(0.013311037791120101),0.07710161652684983(0.004813215979758647),0.08232470652352765(0.008993988155564651),0.07141787177273776(0.0034037776406455836),0.08313856655802496(0.001761756918444621),0.07656416680640095(0.0036261520667542624),1,0.07441206186971402(0.0023908036576640113),0.07368649961231592(0.006389346635284615),0.0980072349903942(0.01183218647191551),0.07902654986493134(0.005709892449458349)
0.5,Propensity score,ca,15.847399999999999(3.22941224373724),20.9266(8.139150658391822),14.4744(1.6816675771388352),16.4858(3.842571503563727),12.1184(1.2344410232975893),16.4972(0.634264424353125),14.146600000000001(1.7671408093301453),1,13.463000000000003(1.4629116172893013),13.135399999999999(2.71403674256632),24.5704(6.476682842319824),15.1524(2.1388476897619433)
0.5,Combined score,ca,0.0022(0.0029),0.0238(0.0339),0.0017(0.0011),0.0034(0.0033),0.0007(0.0005),0.0021(0.0016),0.0017(0.0016),1,0.0015(0.0014),0.0013(0.0022),0.0217(0.0208),0.0018(0.002)
0.5,Hellinger distance,fbs,0.14586369432844548(0.04634267662665192),0.2722613468916904(0.044735972538133495),0.06393979681227348(0.08731341754643149),0.1601690667069823(0.0973738238455859),0.039516967663747196(0.048398203479121646),0.09349814937295406(0.054497950088650854),0.08721816730258596(0.07782615376004708),0.27361223147109515(0.03555130151791764),1,0.12787959362454696(0.08408727926675558),0.27500725353879735(0.09114007032006216),0.22043023048655724(0.08954427715456048)
0.5,Wasserstein distance,fbs,0.00423025040428538(0.0021265055108551454),0.011138772553003079(0.008499445367885366),0.00211955942688512(0.003101219562198813),0.00315716801661552(0.0025780202834817896),0.00105534548870012(0.0012926050341346374),0.00211955942688512(0.0010599188536205928),0.0015963209072775001(0.00212842787637),0.01321398973246384(0.0055482057644308976),1,0.00317490491558524(0.0026104895304989743),0.01214090734479396(0.008305926740952964),0.0089660024292087(0.007341040860729386)
0.5,Contingency coefficient,fbs,0.6763702584431128(0.020114419275417284),0.5969385537526017(0.04250764236332012),0.6914970964822387(0.025681294821743444),0.6567920034631293(0.042682538128354194),0.7019960732684606(0.006284672524500515),0.6918098434784198(0.01273578225226181),0.6883786548410249(0.02022501427685636),0.5983947603904815(0.030088041282641483),1,0.675724128425708(0.028947557228025316),0.5740808626832614(0.0963017687379866),0.6243935964055242(0.0599060179617016)
0.5,Total variation distance,fbs,0.06628599210495757(0.027837066989396152),0.1880041799598251(0.06600540022435988),0.0324066091954023(0.050026563082089866),0.07932084469871548(0.05981019775270207),0.0140591397849462(0.017283002114785014),0.03414021531860794(0.021243715816383936),0.035209538501577035(0.031975159658512595),0.19902164059213556(0.05319323275833106),1,0.058786566603585486(0.04751400298021814),0.20319698450369947(0.1183126205147409),0.14426542167921474(0.10005118493487188)
0.5,Jensen–Shannon divergence,fbs,0.03957084117703798(0.01255077166826756),0.07264770549773672(0.011949274952225137),0.017347659102126038(0.023697365006229393),0.04370091920586338(0.026576974777247055),0.0107672340107461(0.01318743305821797),0.0255709906956749(0.014964686218250029),0.02388051259961174(0.021367398787733076),0.07287672159669861(0.00866889008065676),1,0.03479910754118936(0.022880900800933468),0.07341230778460547(0.023582272717379834),0.05914568019947704(0.023256168173604413)
0.5,Propensity score,fbs,4.0282(2.4907459444913282),13.163599999999999(4.270591790372851),2.0284(3.2873235678892336),6.045(4.920738034075783),0.6724(0.8235660507815995),2.0284(1.6619344872768),2.373(2.536843708232732),13.1186(3.225351366905628),1,4.034000000000001(3.6207912947310286),14.434999999999999(8.597652167888626),9.757(6.716111762024214)
0.5,Combined score,fbs,0.0(0.0),0.0015(0.0017),0.0(0.0001),0.0001(0.0002),0.0(0.0),0.0(0.0),0.0(0.0),0.0017(0.0016),1,0.0(0.0001),0.0057(0.0079),0.0017(0.0027)
0.5,Hellinger distance,chol,0.21967259579112225(0.023316540806721565),0.29884022681103006(0.022045090302526146),0.17656650554733988(0.044811518633338696),0.23216322871759892(0.02749383382210081),0.15277360086857486(0.045122902105095786),0.15743794618522752(0.10173045070712272),0.16743691761237925(0.05653930745258708),0.2696624797545987(0.03817992726732984),0.16003919993023388(0.060558077378425744),1,0.2659483895015956(0.07347790396927248),0.25544542812357635(0.055382558935865335)
0.5,Wasserstein distance,chol,0.005817702862078019(0.0030939832929564033),0.013763833600526118(0.008333823118043654),0.0047534889238930005(0.0025818309261278014),0.006349809831170521(0.0035675425577438727),0.005808834412593141(0.003057493620623073),0.00633207293220078(0.005683659131741563),0.005276727443500639(0.0028580633821110595),0.00956018854469532(0.01032984418072648),0.00685531145180842(0.006360947555616912),1,0.011112167204548482(0.009559744289222792),0.00581770286207804(0.0026143731816788292)
0.5,Contingency coefficient,chol,0.6394628895971529(0.01592890809238096),0.5762221580540106(0.025466420536213247),0.6628059326074196(0.01953267255988632),0.6302320530753031(0.019331907944369293),0.6741233257209512(0.017586056139974545),0.6588365543337851(0.04592144286124003),0.6644460646498642(0.031773128650798364),0.6021285719536983(0.029712558460863535),0.669708710854315(0.025868981684461608),1,0.5956160979785088(0.06217373873870225),0.604178278068331(0.051347695902710766)
0.5,Total variation distance,chol,0.11820575697939428(0.022683261458800064),0.22242668345253733(0.04528927713848967),0.08527596800678(0.03651967231988951),0.13062128060111927(0.03080833205429231),0.07875586538246131(0.03825544936111928),0.09446246012815074(0.0805946027867414),0.08592786240867441(0.03831777815988286),0.17456821682210996(0.07547320757834922),0.08845704397567578(0.06659422060218027),1,0.185887214216567(0.08754119874011047),0.15132101908103016(0.039543740230343655)
0.5,Jensen–Shannon divergence,chol,0.059683328943426664(0.006377687890803861),0.07935287306395115(0.006253934646275656),0.04803046918007832(0.011966804878742092),0.06305040045606226(0.007131202475930705),0.04120514125117468(0.011985816151136974),0.0422596045763739(0.02716791320968744),0.04534536676277022(0.015561959659179465),0.07200339718185914(0.008345856976374152),0.042699118371814525(0.015272778967228675),1,0.0706542042629701(0.019214902511645517),0.06956961000180686(0.015613502377632697)
0.5,Propensity score,chol,8.407(1.7850466660566606),15.502799999999999(2.3232177168745936),5.7176(2.511573817350388),9.412600000000001(2.209223628336434),4.3788(2.282848256017031),6.0564(5.414730375558879),5.3956(3.616738232164446),12.791(3.6305207890879783),5.0454(3.5125299486267725),1,13.1016(6.1828379762047785),11.7854(4.994701376458857)
0.5,Combined score,chol,0.0001(0.0002),0.0022(0.0019),0.0001(0.0001),0.0003(0.0003),0.0(0.0),0.0004(0.0007),0.0001(0.0001),0.0018(0.0032),0.0002(0.0003),1,0.0017(0.0021),0.0004(0.0003)
0.5,Hellinger distance,cp,0.321265613863876(0.015613821834697672),0.3533286783517222(0.045145233833801764),0.2984001137811717(0.05196948796140154),0.3158723837996994(0.06066319507175791),0.2763691548648074(0.08692290927143645),0.27031606067780944(0.07077262187112279),0.27331137176909026(0.058141471675390466),0.3677407732589605(0.07286898986049921),0.28018178340583033(0.0859398544395944),0.27248320602168014(0.061906696754298815),1,0.32519585881036644(0.07423606376213078)
0.5,Wasserstein distance,cp,0.01001247946842398(0.009321512463334219),0.012220723390157858(0.009168175454664144),0.01216751269324858(0.00599244747573522),0.00900147622714818(0.007649725275955457),0.0100213479179088(0.005632338234144203),0.00950697784778606(0.007240620585227625),0.010571191785971079(0.006067575116504719),0.0190760348419663(0.0132279813807586),0.011608800375701462(0.008310943832448837),0.010571191785971079(0.008047041650437957),1,0.012132038895309099(0.008584668262975593)
0.5,Contingency coefficient,cp,0.5455870592304848(0.019058336189735906),0.49299237734614765(0.07529055835425684),0.5659195875540086(0.05760271115485753),0.539001520549436(0.0748578100299809),0.5722140704490185(0.08466156499561944),0.5865037653683028(0.07612719089735982),0.5904585020471466(0.05027766742227976),0.46868905947400724(0.10701908253674958),0.572300306344203(0.08530261916873538),0.5911995647871939(0.05437325337486853),1,0.5192983834358211(0.11218286985970892)
0.5,Total variation distance,cp,0.22751418753573915(0.05288222802016966),0.27687526571609367(0.03713494790635605),0.2187475527346216(0.0666846736096766),0.22224938756198975(0.0776650096313745),0.19565490783163195(0.10291888836618415),0.18251739485332366(0.09602681118129187),0.18880296126750515(0.07387893002233084),0.3189028313758405(0.11452176577026822),0.20394638233000295(0.11108196526072539),0.18757833987807637(0.08083925698385945),1,0.24648645092745564(0.11531019253326365)
0.5,Jensen–Shannon divergence,cp,0.08640779025375427(0.00390113045709775),0.09474644326018869(0.013465076169480441),0.0800605862013578(0.013579704788899255),0.0853461114894068(0.016203415440602276),0.07456796528038208(0.02306351343279367),0.07275885606634092(0.018404734462592696),0.07348448530675256(0.015066241318817427),0.09667367554953667(0.018137196856021994),0.07495024001047056(0.022291566386856528),0.07297313219557656(0.0159265926970972),1,0.08744671597251605(0.018698187526555395)
0.5,Propensity score,cp,17.836000000000002(1.6146988573724819),21.852999999999998(5.285440416843236),15.796600000000002(5.191026434145755),17.8024(6.312390849749405),14.440800000000001(7.801398884815465),13.4352(6.89639463487988),13.446200000000001(5.052677286350277),24.2202(8.630596280674933),14.774000000000001(7.8392972389111515),13.4462(5.4887510200408975),1,19.141(8.798266442885213)
0.5,Combined score,cp,0.0026(0.0026),0.004(0.0035),0.0029(0.0027),0.0029(0.0025),0.0033(0.0035),0.0028(0.0035),0.0018(0.0017),0.0224(0.0208),0.0045(0.0053),0.002(0.0025),1,0.0146(0.0245)
0.5,Hellinger distance,oldpeak,0.22986298774877287(0.07564826080862042),0.3259757150788608(0.07073311055744906),0.2293792723289724(0.08886388660566634),0.29477873643034436(0.030740450529749067),0.23888957119341225(0.0734534009323821),0.2377222506783236(0.06324375423127476),0.24923094835180284(0.04795364567828711),0.31349425229639255(0.0356758045095051),0.20426086923471884(0.0715906369548864),0.2461799879451277(0.043116619404151534),0.32648509461858205(0.06834341769477505),1
0.5,Wasserstein distance,oldpeak,0.0042213819548005006(0.003166346970814167),0.011103298755063582(0.005084847532108558),0.00791065694050856(0.007400007705835707),0.00791952538999344(0.007880833753200037),0.00736968152193118(0.005599525239955743),0.00790178849102368(0.006849888424041998),0.005817702862078019(0.004250513782332397),0.01112103565403334(0.009427349514677007),0.0074051553198706595(0.005145688073216049),0.0073874184209009(0.003031609118938996),0.014242729872709362(0.007159283459259911),1
0.5,Contingency coefficient,oldpeak,0.617661664567623(0.06648462547163803),0.5208171538549371(0.08598588637249058),0.6163638790505022(0.07004544169061777),0.5731149926378232(0.032663244680720176),0.6137556474658541(0.06282348789316457),0.6198773696907559(0.04673631856619351),0.6124613084496214(0.037820036360840095),0.553038477998802(0.04139397852034009),0.6415242428389817(0.04019702763563291),0.6173289660837138(0.03083788860242975),0.5232396955402652(0.0923965648715311),1
0.5,Total variation distance,oldpeak,0.12506781615740242(0.07573412325078986),0.2476198887401285(0.05864693994167033),0.1459146973631204(0.09412948379564766),0.19272318842118613(0.05099539160870017),0.14794714395823466(0.07148414148293054),0.14689148132487947(0.06967394490712432),0.14431299136944298(0.04316635358563024),0.225353797230842(0.06586101742299862),0.12247710526173523(0.06388125054043382),0.14871816115120867(0.03846509092392061),0.2575624020667123(0.10068052458059012),1
0.5,Jensen–Shannon divergence,oldpeak,0.06277931817708246(0.020483090929039233),0.0879458671176006(0.019783915573105323),0.061675816223480104(0.02359926768768912),0.07964765843412847(0.008513732964127954),0.0645279474975626(0.0199098247039),0.06399598449205138(0.016771594694932595),0.06777350706708292(0.013424846180310665),0.08408069062460004(0.008894655644890743),0.055011678178567856(0.01924305187835078),0.06678876243694257(0.011682369520061289),0.08744041793007798(0.01715518492254091),1
0.5,Propensity score,oldpeak,10.079200000000002(6.489680220164936),19.163800000000002(7.200475023218954),10.4294(7.3797859481152965),15.157999999999998(3.021845528811822),10.762800000000002(6.4016389588916995),10.434999999999999(5.104103917437418),11.1186(3.9280607734606146),17.175(3.9315213849094084),8.0846(4.677588036584667),10.762599999999999(3.433495979319038),19.1412(7.722280347151352),1
0.5,Combined score,oldpeak,0.0007(0.0012),0.0033(0.0019),0.0016(0.0028),0.0013(0.0017),0.0011(0.002),0.001(0.0018),0.0003(0.0003),0.0039(0.0062),0.0004(0.0004),0.0005(0.0006),0.0109(0.0151),1
