ID,Feature,Category,swap_proportion,hellinger_casuality,wasserstein_casuality,cramers_v_casuality,total_variation_casuality,JS_casuality,Casuality,Importance,combined_scores
F_0,sex,0.0,0.1,0.18963008165354023,0.0014081398774680807,2.0994355371607365,0.020180266456428866,0.01121407820287752,1.462,32.846,2.7768764670225503e-08
F_0,sex,1.0,0.1,0.15511054801858876,0.0027236582666314998,3.663681979658946,0.038877581456363754,0.01881294122064225,2.5,30.0,2.8980616562863114e-08
F_1,age_cat,0.5555555555555556,0.1,0.53777313695625,0.004490911663593987,4.196615636250406,0.0682675036212892,0.03848078867114092,2.875,31.0,3.8970807229436286e-07
F_1,age_cat,1.0,0.1,0.3346175875171065,0.008090725593685882,3.7321326411650495,0.0984513148863287,0.037540930042232926,2.556,28.754,8.749363427273027e-07
F_1,age_cat,0.0,0.1,0.7809202245649403,0.020882628138930756,6.741151189878753,0.22282717151181833,0.08377456079908116,4.545,39.394,4.809175766225402e-06
F_2,race,0.0,0.1,0.13809531541239567,0.0012828750808141873,1.9462920911917694,0.015051134506596715,0.009030537850305937,1.357,31.002,1.382085138297953e-08
F_2,race,1.0,0.1,0.06212105996879788,0.0006407015421597643,1.4771477979768213,0.008012707944274207,0.005787272754086618,1.031,32.784,2.412888100270201e-09
F_3,priors_count,0.0,0.1,1.2984203389698068,0.028017605984737133,17.613769967246792,0.3414408776342365,0.12382340456469551,6.308,29.206,1.7110006315764196e-05
F_3,priors_count,1.0,0.1,1.952590823378723,0.047180840021075365,18.256894623617782,0.5212158211379521,0.17933040376480947,8.744,35.426,2.6892720747595012e-05
F_3,priors_count,0.75,0.1,0.5655891395738439,0.0054476459715219715,5.788215973269349,0.06880476738818955,0.048294453664047,3.866,36.731,2.6529132859097384e-07
F_4,c_charge_degree,0.0,0.1,0.06706266200201744,0.0008672478641653346,1.6864214145430716,0.011953673891717354,0.006004364362363232,1.174,30.528,3.7058359525870546e-09
F_4,c_charge_degree,1.0,0.1,0.062274344603553945,0.0005016153697364965,0.9167270548861209,0.006577918261929569,0.004118600624135155,0.644,32.403,4.5103966228067155e-09
F_0,sex,0.0,0.3,0.8023531718823582,0.010675415486801107,5.180842126738764,0.12895318608461134,0.04637687311796851,3.525,33.534,1.718888770212948e-06
F_0,sex,1.0,0.3,0.9404461134062692,0.024190972069824238,10.700800530121631,0.30430588506242634,0.11278372265463955,6.786,30.714,3.940078368112428e-06
F_1,age_cat,0.5555555555555556,0.3,2.0299465255545512,0.025395950519688452,9.928282991140259,0.3672028138248152,0.14558279009862118,6.5,32.375,1.5328011927309695e-05
F_1,age_cat,1.0,0.3,2.3797158197330477,0.09802065028558846,14.169644545044711,0.9186678621190748,0.2473984796125546,8.946,32.588,0.00011728476649384144
F_1,age_cat,0.0,0.3,4.054113151167677,0.17015902595579216,23.24877354808847,1.5031794162964953,0.40436812225853946,13.939,40.303,0.00025823325117347673
F_2,race,0.0,0.3,0.40110444668190876,0.005902826662018245,3.6380778201638977,0.06481711263431648,0.025933742947242277,2.505,31.106,3.677167841785502e-07
F_2,race,1.0,0.3,0.5582800652053304,0.008033782548792544,6.167766506666732,0.11750512198475176,0.051426926478073384,4.124,33.814,5.779268315886588e-07
F_3,priors_count,0.0,0.3,5.774434445474584,0.20034414158571204,75.88010809260757,1.9021998482171805,0.5147790018410775,16.822,31.308,0.0010734467247539646
F_3,priors_count,1.0,0.3,10.490272586637147,0.4252175050471423,86.44727926622541,3.5482595986210064,0.8682368449245585,26.233,40.359,0.0025084820563510035
F_3,priors_count,0.75,0.3,5.3514814483876405,0.08335361177317355,30.008669573475586,1.3165064137731135,0.4472034056948682,15.817,40.949,0.00012591480917792673
F_4,c_charge_degree,0.0,0.3,0.2866825824456682,0.005577770081297924,4.024058093535452,0.07138769309425375,0.02523638518033394,2.74,31.311,2.0567163578389944e-07
F_4,c_charge_degree,1.0,0.3,0.3553275833797194,0.00452748159619343,3.2624927968638167,0.05664564131974968,0.02324061332098859,2.253,32.725,2.6816648124688437e-07
F_0,sex,0.0,0.5,2.1000568785235463,0.036698277489605885,10.831548213488206,0.3782753977786509,0.11847717180101638,7.051,34.136,1.5135863108911624e-05
F_0,sex,1.0,0.5,1.5698341809229175,0.05598250464166794,15.413235836212552,0.604299887494231,0.18260414992329663,9.286,29.643,2.010242121142942e-05
F_1,age_cat,0.5555555555555556,0.5,4.091143563286512,0.06792083932243866,16.466205009371905,0.9255025200918267,0.2920253164334795,10.25,32.125,0.000112032474680636
F_1,age_cat,1.0,0.5,4.678104370163258,0.25071730393698466,23.814824206242477,1.7827968648490724,0.44371370108662217,14.058,35.144,0.0005657338184794955
F_1,age_cat,0.0,0.5,8.173566947139097,0.44541665305519845,40.24263418165542,3.0439595718867047,0.7381686852901107,21.515,40.606,0.0015363620503591458
F_2,race,0.0,0.5,0.987866118832684,0.017276307514954604,6.672078724934509,0.18378742818878566,0.06306620642345058,4.489,30.793,3.2503061173898754e-06
F_2,race,1.0,0.5,0.9074079721203974,0.016759751413093237,8.520887813967505,0.2268170817509164,0.08362446360858287,5.567,32.784,2.559052695975157e-06
F_3,priors_count,0.0,0.5,12.008647019827112,0.5431348532446157,598.7457241510576,3.814439871324647,0.9778102559040907,27.336,32.477,0.026084929979451825
F_3,priors_count,1.0,0.5,23.47565963476569,1.2398930278991553,217.55786328954326,7.307551895017786,1.683696566758456,45.291,45.964,0.018516755939465935
F_3,priors_count,0.75,0.5,10.593852174062606,0.2109327412744438,69.09664250380973,3.1237931748591317,0.8758011262262582,26.011,40.949,0.0009228145319346094
F_4,c_charge_degree,0.0,0.5,0.7139950410486112,0.017500467416945453,7.421510483892402,0.20451948314171442,0.061487767976141486,4.892,31.115,2.0361734506650133e-06
F_4,c_charge_degree,1.0,0.5,0.9485987445745777,0.01627529018556929,6.526503007596848,0.17702110762687498,0.06053916501809497,4.399,32.511,2.8836162307422054e-06
F_0,sex,0.0,0.7,3.5056074047605317,0.07219663896018995,16.30319882838531,0.6548442944417664,0.19288039068707216,10.146,34.308,4.918127411651867e-05
F_0,sex,1.0,0.7,2.0122376657139074,0.0848804643805288,18.325570733406384,0.7831430175325197,0.22728942004500965,10.714,28.929,4.228226683513593e-05
F_1,age_cat,0.5555555555555556,0.7,5.99876868304022,0.11645273577361215,21.158521019924883,1.5341442714299318,0.42956701703961925,12.625,36.0,0.00038341464923160397
F_1,age_cat,1.0,0.7,5.802780229552449,0.3563132470692376,26.428601680162615,2.0226764343831665,0.5052996221077068,15.335,34.505,0.0010099097009810538
F_1,age_cat,0.0,0.7,14.602100551416312,0.9820590641375029,69.00207116936491,4.61617261654041,1.115232375254896,30.909,43.333,0.005581136708874906
F_2,race,0.0,0.7,1.8454951689346357,0.03777857747823264,10.21148341349718,0.3581561168290303,0.11600796061673917,6.681,31.524,1.4847099793510382e-05
F_2,race,1.0,0.7,1.2620035719434592,0.026551265616341475,10.634244496310016,0.3352883719336113,0.11574974790134936,6.804,31.959,6.45258566095768e-06
F_3,priors_count,0.0,0.7,24.34920148503401,1.3283510271625503,401.42999240294284,7.228046763499602,1.7640067416704417,45.093,40.888,0.04003981596699577
F_3,priors_count,1.0,0.7,41.25057828952226,2.627839827363774,496.67249383328885,9.559409350018164,2.3531772577312173,66.592,56.502,0.06158805776107192
F_3,priors_count,0.75,0.7,14.515591516875087,0.33464654213611683,117.16976643052696,4.726673557161145,1.1929534057147348,32.337,41.301,0.002935058949348787
F_4,c_charge_degree,0.0,0.7,1.0022719227794308,0.02744309111519143,9.051453297888473,0.292099587342661,0.08504018634805835,5.871,30.528,5.205275639060287e-06
F_4,c_charge_degree,1.0,0.7,1.3462341765784047,0.028024880969392072,8.225694613753593,0.26020541101043154,0.08398769077686515,5.472,32.725,7.564575809411622e-06
F_0,sex,0.0,0.1,0.2260095432007737,0.0019561921209258902,2.023958864571542,0.024328894855216394,0.013076343869070878,1.41,35.406,7.202316927790434e-08
F_0,sex,1.0,0.1,0.1745563458810046,0.003786579341891383,3.063560699413847,0.05418947070622168,0.022988930532492978,2.11,34.177,1.2726619170954494e-07
F_1,age_cat,0.5555555555555556,0.1,0.5597888271968778,0.0038733570783910302,4.480044741627527,0.057893321611606686,0.03989658287878612,3.064,35.172,2.545676639588778e-07
F_1,age_cat,1.0,0.1,0.41542593494802765,0.00811157002349244,4.849668300125016,0.10144311145619614,0.044877201155794536,3.207,33.528,7.033363255974354e-07
F_1,age_cat,0.0,0.1,0.9866189470225049,0.027219553347909528,9.60766818540478,0.2964814522948711,0.114289040368185,6.338,42.958,5.418032647502173e-06
F_2,race,0.0,0.1,0.15060115971073093,0.0012424575097016103,1.8038927423532483,0.014240599548359871,0.009927916351753833,1.259,36.516,1.899345778361818e-08
F_2,race,1.0,0.1,0.11964414729113237,0.000968964909435,2.055965881024773,0.014606567529720813,0.011064697911725077,1.429,32.449,9.237920674508303e-09
F_3,priors_count,0.0,0.1,1.3069536215814948,0.027481265371628455,11.347918300194742,0.3359064692137669,0.12554156066625496,6.103,31.221,1.2389264197677027e-05
F_3,priors_count,1.0,0.1,2.1972285803376788,0.05067247117650771,14.086782493346998,0.5579879134338089,0.19625420697515303,8.475,41.525,3.32923209097994e-05
F_3,priors_count,0.75,0.1,0.7836808608656747,0.007241265985269222,6.619906950910636,0.12104208096269656,0.0680068873707861,4.404,36.881,8.220640645941517e-07
F_4,c_charge_degree,0.0,0.1,0.02885779060270507,0.0002824345473952905,0.5669254232905088,0.004210384605464255,0.00263691420308148,0.399,32.735,2.024104894676357e-09
F_4,c_charge_degree,1.0,0.1,0.2302654890278385,0.0015518466247648297,3.227642848277579,0.024137431458118773,0.015189124008620216,2.229,36.2,1.7129576613926015e-08
F_0,sex,0.0,0.3,1.0115973332012107,0.013538715339483077,5.628393047145777,0.16348825601071326,0.057620006916415244,3.814,34.66,3.431679046547387e-06
F_0,sex,1.0,0.3,0.5766232802233426,0.01731254101305295,6.981235668508782,0.2371918868572246,0.07440457032364889,4.641,33.333,2.651175366146335e-06
F_1,age_cat,0.5555555555555556,0.3,2.881078324035912,0.03157139078673468,14.791270020292743,0.5197439772929677,0.2047242995139728,9.314,35.784,1.9022525248084584e-05
F_1,age_cat,1.0,0.3,2.3737300338288496,0.08609569504045989,17.066377490111396,0.8761116966073221,0.24022226112916098,9.913,35.569,7.601624502791937e-05
F_1,age_cat,0.0,0.3,4.127992630679012,0.1818201420248521,26.98601322398621,1.6472752471853536,0.44628258589859837,15.845,41.197,0.00023622549848460308
F_2,race,0.0,0.3,0.732170080911848,0.009510340928598262,5.246668326536262,0.1203339588163641,0.04781937297216335,3.568,35.887,1.2971325979543336e-06
F_2,race,1.0,0.3,0.5214121830622267,0.008425715025805252,5.444018698133564,0.10919243467838136,0.04818530062847365,3.673,33.061,6.914025200104103e-07
F_3,priors_count,0.0,0.3,5.422349700307246,0.19448713086636218,40.01723730789287,1.821140425567431,0.48181251795906344,15.962,37.324,0.0005704239915732856
F_3,priors_count,1.0,0.3,11.397237618363487,0.4555822359511214,59.86473854783634,3.7402549710366406,0.9115681199811511,26.483,50.212,0.0021545624654368493
F_3,priors_count,0.75,0.3,3.9302092244926996,0.06483855578130496,22.86747641294365,1.0035886004089585,0.33622564985480774,13.028,35.229,6.825630979278811e-05
F_4,c_charge_degree,0.0,0.3,0.3454971762214052,0.005601028977491779,4.396845753422792,0.077082758664694,0.031288120823461905,2.994,31.737,2.553777739361815e-07
F_4,c_charge_degree,1.0,0.3,0.7818178029929396,0.009220282344588823,7.463489654662684,0.127325100925275,0.05089402132963817,4.989,36.624,5.627538721169636e-07
F_0,sex,0.0,0.5,2.2529290648373124,0.03999417481140852,10.011921839926936,0.41191050210459607,0.12502547154425134,6.551,34.909,2.5225087263930372e-05
F_0,sex,1.0,0.5,1.1099269096856537,0.037653507506380995,11.99797259411889,0.4919898239699323,0.14212444013770353,7.595,33.755,1.053710865974212e-05
F_1,age_cat,0.5555555555555556,0.5,7.015443664103456,0.09717168499288724,31.190560689497268,1.5269920630705436,0.49953500877872997,17.034,38.113,0.00019264342686509944
F_1,age_cat,1.0,0.5,5.998164905401613,0.2901972436245693,36.7685370669132,2.2850948548548926,0.5575373023423177,18.367,37.609,0.0007164952129073064
F_1,age_cat,0.0,0.5,8.657612221418992,0.5027718375116479,50.54001640467382,3.5892367587590446,0.8474605825744176,25.704,42.606,0.0015329331467425831
F_2,race,0.0,0.5,1.5583935395848845,0.027555453107753362,9.061752264234892,0.31649690157610116,0.10075473546573133,5.981,34.942,9.69698225946426e-06
F_2,race,1.0,0.5,1.0817725055922442,0.02245178157316274,9.757021660106536,0.28240822375748253,0.09991750409174124,6.327,34.082,4.172838677201514e-06
F_3,priors_count,0.0,0.5,11.961143301744656,0.5465691764821627,88.31927823527548,3.86612560584768,0.9751315497558088,27.23,40.141,0.003959332212178031
F_3,priors_count,1.0,0.5,25.97654640005314,1.3721866382765435,142.06349417103684,7.808342582768102,1.7669686513759613,45.339,54.237,0.016533966172169817
F_3,priors_count,0.75,0.5,6.735692032637883,0.14505204766115604,35.90769601949402,2.032031645301031,0.5720818370987739,18.165,36.697,0.00037457660072797865
F_4,c_charge_degree,0.0,0.5,0.7886632520658994,0.01636483796462542,8.52365511893165,0.20229730469231597,0.07163099682806004,5.589,30.739,1.6337433650740607e-06
F_4,c_charge_degree,1.0,0.5,1.6752333582573415,0.02519754293978179,12.94083858943068,0.3219743844253442,0.10776528508340077,8.28,36.943,4.03250378018868e-06
F_0,sex,0.0,0.7,3.950544694257659,0.08168849892499251,15.53071268525613,0.7448294566689007,0.2143697304068389,9.701,35.572,9.035736717112781e-05
F_0,sex,1.0,0.7,1.947207208812913,0.08100416039750512,18.49664000025563,0.8888920255304708,0.24301093395644283,10.97,34.599,4.351717072842473e-05
F_1,age_cat,0.5555555555555556,0.7,10.357213411356845,0.1581337269505346,43.98500117715057,2.5992204384440614,0.7343104721010472,21.569,38.971,0.0006352941159439073
F_1,age_cat,1.0,0.7,11.67566615874307,0.6899735730775175,68.04491776629244,3.885149005459684,0.9656365316953445,28.571,36.152,0.003086238053535932
F_1,age_cat,0.0,0.7,15.110034329803117,1.0583598960420242,90.02400154267163,5.61457016769167,1.2913903673312341,36.972,46.127,0.0055864950494633045
F_2,race,0.0,0.7,2.7670633498072217,0.055723500511220866,14.26024023914775,0.6159852065185499,0.1777747637328411,9.024,34.208,3.631017823042943e-05
F_2,race,1.0,0.7,1.8460130902842171,0.04246474783578497,14.525999442320693,0.5605602670645137,0.1705586994791116,8.98,34.286,1.674172444587557e-05
F_3,priors_count,0.0,0.7,18.443929553861523,1.012786829498096,135.49898786527135,5.472310319985024,1.3328933827468616,35.446,44.131,0.01169512175171692
F_3,priors_count,1.0,0.7,39.74386243043715,2.4305695396254006,251.5794732782453,9.506327162839755,2.2532106954056035,59.534,55.72,0.04143884417996807
F_3,priors_count,0.75,0.7,13.519356229856,0.33108118999227715,90.7059245318533,4.451136338947695,1.140842359519373,29.725,42.752,0.0026407984442861315
F_4,c_charge_degree,0.0,0.7,1.4651106009885118,0.03607889746413999,13.407733792333019,0.42409593995075334,0.13225229196094013,8.383,30.739,8.049121890624444e-06
F_4,c_charge_degree,1.0,0.7,2.7805832020845904,0.047126708570036355,19.626010290653102,0.5785914510105143,0.1787158313315328,11.89,36.518,1.3305850679773738e-05
F_0,sex,0.0,0.1,0.2289718880860963,0.0018127302555419286,2.368332274120118,0.024760652962523035,0.013580244616497995,1.646,37.522,4.503066335156239e-08
F_0,sex,1.0,0.1,0.0438627253351619,0.000922221980575846,0.9868509460270519,0.012242529356215125,0.005159054100551053,0.692,32.872,1.0995108051602504e-08
F_1,age_cat,0.5555555555555556,0.1,0.44677471959431403,0.002825133922031863,3.8339815571536726,0.04534200861386737,0.031509796428149876,2.635,38.802,1.434172941733002e-07
F_1,age_cat,1.0,0.1,0.20246239458058654,0.004560624243041803,2.2610142745468456,0.05414954414695591,0.022534023586871656,1.567,34.169,4.225027386554392e-07
F_1,age_cat,0.0,0.1,0.9459433586564137,0.027461517030066097,8.858367039532876,0.2919308606150713,0.10803497969701774,5.882,35.294,6.063001139068012e-06
F_2,race,0.0,0.1,0.07529594683292813,0.00044942227131928626,1.0673670289815258,0.005944704123687408,0.005021584640444001,0.749,36.684,3.425971398117075e-09
F_2,race,1.0,0.1,0.024506971528921957,0.0002524083220103036,0.5597712507658322,0.0031353096478343966,0.002227839134361543,0.394,35.63,1.0036523037638908e-09
F_3,priors_count,0.0,0.1,1.1492755666634424,0.02484840359869451,0.0,0.31947461474057315,0.11168609402903781,5.742,31.579,0.0
F_3,priors_count,1.0,0.1,1.8691171788244851,0.041391800512332516,14.99599456639825,0.469795755038249,0.1692322289693486,7.974,42.457,2.281462629076644e-05
F_3,priors_count,0.75,0.1,0.6003861634648326,0.008348913815052747,5.004435288873049,0.08935530636843207,0.05137603500329558,3.387,35.294,8.750560593113323e-07
F_4,c_charge_degree,0.0,0.1,0.12289743039353783,0.001622076120050707,1.6508990330814388,0.021036315767382175,0.010895623434655081,1.149,33.908,4.327889840514063e-08
F_4,c_charge_degree,1.0,0.1,0.14956479312542575,0.001295325346534312,2.1830389861776194,0.016933137228041625,0.009930401311421432,1.52,37.568,1.3322925702248848e-08
F_0,sex,0.0,0.3,1.1098404766099597,0.01553448606047362,6.836510071827738,0.1848998776636807,0.06412190734656828,4.593,37.522,3.1401412345569518e-06
F_0,sex,1.0,0.3,0.3390643820789592,0.007828533667851087,4.583546143370857,0.11814789584445705,0.039791634022256515,3.114,32.526,6.082855981509916e-07
F_1,age_cat,0.5555555555555556,0.3,2.1083872793642704,0.02088706790282686,10.267881741287697,0.36343081921597764,0.1483205883612783,6.707,40.719,1.2045329684504845e-05
F_1,age_cat,1.0,0.3,1.5873866852523653,0.06253147909730747,10.134417396575882,0.5925781855342936,0.16495906834793264,6.583,35.423,5.236084618998968e-05
F_1,age_cat,0.0,0.3,4.7529785226539145,0.23107503940035024,30.029850697228134,1.9318477439705906,0.49424195135483734,17.301,39.1,0.000351479287031541
F_2,race,0.0,0.3,0.48466488858315404,0.005451843753556798,3.890234169610831,0.0744033669839744,0.032175777192844986,2.674,37.112,4.813231239449584e-07
F_2,race,1.0,0.3,0.2532186573928702,0.004313351283916276,2.8520717012475054,0.05214785173679489,0.023022140085490198,1.969,35.63,2.488113685383451e-07
F_3,priors_count,0.0,0.3,4.721309382247184,0.16531111310224791,0.0,1.632721294746145,0.4268706252299225,14.115,32.297,0.0
F_3,priors_count,1.0,0.3,12.777676828455974,0.5226639877032104,86.26589795693194,4.2667905175044805,1.0253041446220346,28.448,48.707,0.0038482271719337442
F_3,priors_count,0.75,0.3,3.6938986390048445,0.06352449379834295,21.303793588433845,0.8743361957010286,0.31507108172658865,12.299,37.433,6.018536911737908e-05
