ID,Feature,Category,swap_proportion,hellinger_casuality,wasserstein_casuality,cramers_v_casuality,total_variation_casuality,JS_casuality,Casuality,Importance,combined_scores
F_4,c_charge_degree,0.0,0.3,0.30331607199737587,0.006048588948286641,3.0675886111238544,0.07503448584479376,0.02636747217043657,2.107,34.483,5.649602291069036e-07
F_4,c_charge_degree,1.0,0.3,0.9033018986617065,0.014778732134732318,7.273738137115189,0.16468669365014477,0.05809712193885789,4.886,37.459,1.6301480207253857e-06
F_0,sex,0.0,0.5,2.3897836260981253,0.041698825121866755,11.810646561046761,0.4406563013035193,0.13496517214112022,7.626,37.955,2.0696197838116132e-05
F_0,sex,1.0,0.5,0.6311345770789016,0.0217936868804954,6.756561157138118,0.2499505590576671,0.07129515768353846,4.498,32.526,4.04589618528249e-06
F_1,age_cat,0.5555555555555556,0.5,4.651877716116926,0.055340667890979876,19.384951385135498,0.9690845970128427,0.3279717119032723,11.737,40.958,8.358090349722729e-05
F_1,age_cat,1.0,0.5,3.3027801391441076,0.1695121611556374,17.310639474958748,1.2191910767292347,0.31542159988591234,10.658,35.737,0.0002888377669510203
F_1,age_cat,0.0,0.5,9.860432226866083,0.6230924202005383,57.70654413140891,3.873359636715603,0.9041889272250834,28.028,42.907,0.002012111571830101
F_2,race,0.0,0.5,1.1727313356633855,0.015490137434336148,7.179883093531275,0.22200869769677783,0.07770526621544452,4.813,37.54,4.193031923186858e-06
F_2,race,1.0,0.5,0.47973969341890715,0.00972656609006822,4.3331016102225215,0.11767340613884597,0.04364875389722456,2.953,35.433,1.3657161815351716e-06
F_3,priors_count,0.0,0.5,11.447958859845457,0.5393959765931192,0.0,3.8929375860728603,0.9333682186380808,25.837,38.756,0.0
F_3,priors_count,1.0,0.5,25.729407309680834,1.3231582284541301,180.58221650752827,8.032587349589715,1.8184661516563505,44.181,46.336,0.023568668927137517
F_3,priors_count,0.75,0.5,9.399632771841471,0.2133491354583033,58.18428289903996,2.746023754831347,0.7957177431108247,24.064,40.285,0.0007603254306832546
F_4,c_charge_degree,0.0,0.5,0.5942037931872456,0.013807444595449806,4.817535018337522,0.16759834069275675,0.051015530297312504,3.257,33.716,3.0031338904276686e-06
F_4,c_charge_degree,1.0,0.5,1.7852650121676166,0.036072500273214916,11.66859530430837,0.36270273359559396,0.11218739231195703,7.6,37.134,9.165117345133798e-06
F_0,sex,0.0,0.7,3.8609560517075896,0.08067439062626544,16.942120478852985,0.7196944954438623,0.21151480352389576,10.485,37.175,6.646814026141414e-05
F_0,sex,1.0,0.7,1.230192487032943,0.0471168933279065,11.42160335260725,0.4835857313198017,0.13669985773412266,7.266,31.834,1.5701341456577837e-05
F_1,age_cat,0.5555555555555556,0.7,7.0057768785452375,0.09635600578589623,26.176749724149435,1.719804235259301,0.49226922808600926,14.97,41.317,0.00029788272148264106
F_1,age_cat,1.0,0.7,5.2216752284588175,0.3256499425405866,23.996655626985024,1.7203987821832047,0.4430983486925837,14.107,36.677,0.0007854203945420917
F_1,age_cat,0.0,0.7,14.796197690109675,1.1033904109686838,89.32340422009571,4.97674459006341,1.1528883892499,36.332,46.367,0.004801976089058902
F_2,race,0.0,0.7,1.8384396736161948,0.029189417248372318,9.946664277712829,0.39717846281503416,0.1217548351633786,6.524,38.182,1.424847439056067e-05
F_2,race,1.0,0.7,0.8889600670138751,0.02076695826708529,6.792799626360035,0.2569593783913406,0.08085017244835187,4.528,35.039,6.197602204587344e-06
F_3,priors_count,0.0,0.7,21.579154543446563,1.2330507082465278,0.0,6.314982069365207,1.5284434341618771,38.995,38.517,0.0
F_3,priors_count,1.0,0.7,38.51963605417752,2.2939724306686986,320.9373086881229,9.948241976507378,2.32621504040071,58.836,51.509,0.05476640304286233
F_3,priors_count,0.75,0.7,13.316872572686586,0.35490695928278093,91.0166115778377,4.3144400586992795,1.1285581137869596,29.412,39.929,0.0027989011506371637
F_4,c_charge_degree,0.0,0.7,1.0082809245336088,0.027061175470887006,7.234640019213245,0.3033569246511188,0.08521162314528558,4.789,32.567,9.70104540870043e-06
F_4,c_charge_degree,1.0,0.7,3.0229649844915154,0.07054979569247043,17.344485641675966,0.6298424755277878,0.1851534384088486,10.858,36.265,3.1035209397212586e-05
F_0,sex,0.0,0.1,0.07183407764055125,0.0005003763040241161,0.7393793484533417,0.00670739802469854,0.004276491204269388,0.52,34.229,1.0426123334256087e-08
F_0,sex,1.0,0.1,0.0260582641808428,0.0005214999190562024,0.4916753964299469,0.006766090790621097,0.0031073431378843435,0.346,31.142,9.801687333935838e-09
F_1,age_cat,0.5555555555555556,0.1,0.3782530958167747,0.0020951458097200272,2.8880540667060877,0.039728552555073855,0.0263625236016878,1.998,31.022,1.50421478035435e-07
F_1,age_cat,1.0,0.1,0.15259721180706712,0.0036742496188580946,2.043470524686446,0.04679075364912666,0.018245606448671146,1.418,34.043,2.4193408252064e-07
F_1,age_cat,0.0,0.1,0.892177638997807,0.023785535987804883,7.7062295696841145,0.2562077584916994,0.09891694881228957,5.161,42.903,5.841626306593147e-06
F_2,race,0.0,0.1,0.06126323467927289,0.000470788770223464,0.8995706401902095,0.005854572505745587,0.004039273440975192,0.632,32.982,3.845841850384198e-09
F_2,race,1.0,0.1,0.02805889666141756,0.000219732470374554,0.5758486511300452,0.003260796756692706,0.002575721383525278,0.405,34.615,1.1083468793480443e-09
F_3,priors_count,0.0,0.1,1.1480043852606405,0.02401981990613339,0.0,0.30314549274228186,0.10756639893535831,5.817,33.557,0.0
F_3,priors_count,1.0,0.1,1.817673686505323,0.04155040342148363,17.324235225846984,0.46247505997340493,0.17016549056305938,8.525,37.788,1.9495190965709932e-05
F_3,priors_count,0.75,0.1,0.7551694452016168,0.007047719892520943,7.00968364040448,0.11750301550858978,0.06456297270764476,4.626,35.053,6.180185057447026e-07
F_4,c_charge_degree,0.0,0.1,0.029652476765515037,0.0003934518678726828,0.5857714204358964,0.005027744393867579,0.002734182075571552,0.412,31.687,3.2605624496057716e-09
F_4,c_charge_degree,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,34.483,0.0
F_0,sex,0.0,0.3,0.646709089757459,0.00821810074491458,3.781169264198677,0.10075026714236744,0.037897087727302436,2.6,34.749,1.679056060575351e-06
F_0,sex,1.0,0.3,0.08578565455658275,0.002884777075278659,0.9881779506114768,0.033144129672325606,0.00987823912790507,0.692,31.488,3.4915950040050605e-07
F_1,age_cat,0.5555555555555556,0.3,2.183606800820395,0.021894099582547243,10.630044647811287,0.3811280289096157,0.15199921350209236,6.933,33.843,1.2742775878290504e-05
F_1,age_cat,1.0,0.3,1.6671312800278504,0.07455432963500032,10.423330527738866,0.6807745127727232,0.18168384515305255,6.738,36.525,7.774003887509899e-05
F_1,age_cat,0.0,0.3,3.443128042270972,0.15552203117101662,19.918237649271017,1.322750825562871,0.3501227140974818,12.258,43.548,0.0002187841532509345
F_2,race,0.0,0.3,0.25605343826344656,0.00289791654041976,2.1179609463880027,0.03654827855801236,0.01682476688020411,1.475,33.193,2.0416548929264975e-07
F_2,race,1.0,0.3,0.06319115898382757,0.000991765495845998,0.8654015124982584,0.012831798856273991,0.00578762321891065,0.607,34.818,2.9669894001584782e-08
F_3,priors_count,0.0,0.3,7.158834819332861,0.26509801342942335,0.0,2.42523139029709,0.6118543569645383,19.687,33.11,0.0
F_3,priors_count,1.0,0.3,11.08054771385748,0.4606816700465705,93.51477424258576,3.8040765369563414,0.9247956527792354,28.111,43.088,0.002689256553865894
F_3,priors_count,0.75,0.3,3.7133253019146184,0.06415175922160068,23.72875999329587,0.8940343374482412,0.315046966754199,13.345,38.79,5.01997784234649e-05
F_4,c_charge_degree,0.0,0.3,0.0730194796135803,0.0014809182064393967,0.879591115261529,0.017910709982946527,0.006587932876033889,0.617,31.893,7.744117804817125e-08
F_4,c_charge_degree,1.0,0.3,0.05927144195838818,0.0008546265016584613,0.593671066921319,0.009099504992388659,0.0037923235607397027,0.418,34.901,3.3992707506154736e-08
F_0,sex,0.0,0.5,1.4398237287236015,0.024198466762359545,6.430240081315492,0.26795030440446177,0.08278992374348343,4.333,34.749,1.409942317531915e-05
F_0,sex,1.0,0.5,0.2763293427025482,0.01066875635821906,2.5069818180304204,0.11487539871675784,0.031150044267760538,1.73,31.142,2.9525228878502273e-06
F_1,age_cat,0.5555555555555556,0.5,4.220775458595046,0.06055776015725333,17.171395010706394,0.9092465897796188,0.2934478615187292,10.693,34.078,8.957400520820978e-05
F_1,age_cat,1.0,0.5,2.9522458498102235,0.16318667181640967,15.38653212157008,1.2070956154897294,0.29794969568695695,9.574,35.106,0.0003173137413467662
F_1,age_cat,0.0,0.5,7.966316973893549,0.47588357133181014,40.24083349838073,3.027731066869911,0.7159415505951189,21.613,43.871,0.001515513863732702
F_2,race,0.0,0.5,0.46039818387431347,0.00686412402250645,3.045794630201157,0.08242054881990403,0.02990798419869203,2.107,33.193,1.2038817820732595e-06
F_2,race,1.0,0.5,0.18324846308835896,0.0037116593439195074,2.042223599524165,0.04641274491813485,0.01671034304633532,1.417,34.413,2.6721138609039225e-07
F_3,priors_count,0.0,0.5,15.029467244282149,0.7011298371207868,0.0,4.627829216723639,1.1681551234949181,32.438,36.913,0.0
F_3,priors_count,1.0,0.5,21.4311086061387,1.1179726627404318,197.76409156279178,7.001066200616527,1.5889441547507681,43.779,47.696,0.01434936653284932
F_3,priors_count,0.75,0.5,7.368323677193623,0.16074037298574703,43.53854457910523,2.124535223967338,0.6252434603182437,20.463,40.214,0.0003906640528214351
F_4,c_charge_degree,0.0,0.5,0.19449028761444218,0.004832518391029739,1.774840892220144,0.051511542104525646,0.01715920519212153,1.235,31.687,6.338182633543068e-07
F_4,c_charge_degree,1.0,0.5,0.13732406363947738,0.002685371477825399,1.0415762033989475,0.024396671127615687,0.008519549390798272,0.731,35.005,2.795887911907303e-07
F_0,sex,0.0,0.7,2.311778772153398,0.04604930025084213,9.197671947368661,0.4563947482584613,0.13065400714886916,6.066,34.749,4.312220608421156e-05
F_0,sex,1.0,0.7,0.5313755556196024,0.022710830833444915,4.070457797205461,0.22791950606496064,0.05863378949854283,2.768,30.104,1.118260452316751e-05
F_1,age_cat,0.5555555555555556,0.7,6.9646261794881745,0.11834349249425732,25.506793213176934,1.7148095523273283,0.4850609655918185,14.806,35.135,0.00036388092912916084
F_1,age_cat,1.0,0.7,7.015397255154119,0.47607603633375556,33.4926628794315,2.57368177063259,0.6202822113456546,18.44,41.135,0.0015444675006950788
F_1,age_cat,0.0,0.7,12.018604191933523,0.818377622792702,58.86321358423193,4.042641212980517,0.9671664932195132,28.065,43.226,0.003648866734244485
F_2,race,0.0,0.7,0.5717655042310288,0.010183529964404428,3.3583827823371197,0.11221242546629957,0.036966342296339987,2.318,33.193,2.8095721812501944e-06
F_2,race,1.0,0.7,0.3203495266171342,0.007136593593955619,2.940863461551322,0.08823150568098294,0.02924824356469958,2.024,34.615,1.033882924112471e-06
F_3,priors_count,0.0,0.7,24.430780594365554,1.3742959888984128,0.0,6.643561266813121,1.6425504746756332,44.743,40.268,0.0
F_3,priors_count,1.0,0.7,37.81924640160451,2.3874183671603246,440.00311511391226,9.670810180566873,2.2757204804673634,64.286,55.3,0.051193322164042716
F_3,priors_count,0.75,0.7,13.008219523737473,0.3216478804202889,95.27661462476597,4.175060748542451,1.0977245491356185,30.783,42.349,0.0020346854290517655
F_4,c_charge_degree,0.0,0.7,0.3121607919293957,0.008868415536532531,2.3782412123326253,0.08611478574022761,0.02703545340999883,1.646,32.099,2.088201233706446e-06
F_4,c_charge_degree,1.0,0.7,0.18266443702042723,0.004318202354767312,1.1924783536786048,0.03404932392708965,0.010965989509371674,0.836,35.11,7.19016251069331e-07
F_0,sex,0.0,0.1,0.3362799013335794,0.002585837991172518,2.778560085359409,0.03633072208739137,0.02007483741479618,1.926,36.165,1.2806278758823259e-07
F_0,sex,1.0,0.1,0.025291952004782244,0.0005576540130888526,0.4732243291550561,0.006744718244612707,0.0029518679859971606,0.333,29.667,1.0806823392107605e-08
F_1,age_cat,0.5555555555555556,0.1,0.7102896609250057,0.004672419922327085,5.488210918792399,0.07957387210030055,0.05080271878248859,3.717,35.44,3.857406034492808e-07
F_1,age_cat,1.0,0.1,0.4744095846769892,0.011385781339257684,5.252453329887248,0.1433104695462066,0.05293516380093929,3.448,33.542,1.5227606568669847e-06
F_1,age_cat,0.0,0.1,1.2936275413425367,0.03467087155537005,12.383854648591724,0.37553215895544384,0.14198124138079582,7.595,42.722,8.900140210097916e-06
F_2,race,0.0,0.1,0.12427827213248686,0.0008359236501963959,1.6310148999845968,0.00916526198877963,0.00816034710613033,1.14,35.544,7.503326732754727e-09
F_2,race,1.0,0.1,0.08629302869620245,0.0008504567836802592,1.5009888934440732,0.01068243034738133,0.008068066519738638,1.048,33.124,7.870455175020065e-09
F_3,priors_count,0.0,0.1,0.6062084314777372,0.01220587094233703,4.458558363658654,0.152060913176445,0.05809590244494468,3.016,32.483,3.5222724828994474e-06
F_3,priors_count,1.0,0.1,2.5420587650523268,0.06056695415300528,15.89928744608026,0.6648549016562963,0.23461639418884006,9.481,40.858,4.725716077934541e-05
F_3,priors_count,0.75,0.1,0.4129397620942122,0.004461930161606653,3.6036226673310865,0.06235288791527893,0.03501984812874785,2.465,38.204,3.926918776081741e-07
F_4,c_charge_degree,0.0,0.1,0.0963090712630309,0.0010944382441288921,1.9037588728428618,0.013972633730983217,0.008541659138829968,1.326,34.47,7.746701310497334e-09
F_4,c_charge_degree,1.0,0.1,0.01760247431010362,0.0001594187194992798,0.6221808468540084,0.001639427755724613,0.0011816363769358398,0.438,35.011,9.189869983276502e-11
F_0,sex,0.0,0.3,1.5583615473121448,0.02332259211258032,7.7245328759304925,0.2672908284595429,0.09015025608270422,5.166,36.778,9.498404942160825e-06
F_0,sex,1.0,0.3,0.20742585126319765,0.0064821669501588675,2.415278632819909,0.07493738191137488,0.02363733853345988,1.667,29.667,7.449120927605191e-07
F_1,age_cat,0.5555555555555556,0.3,3.1544614282299435,0.041131037027370844,15.717594937251224,0.5803602832185952,0.22511852587642256,9.789,40.025,2.9015935636126335e-05
F_1,age_cat,1.0,0.3,3.1056140126513125,0.12596106371624874,20.052489016149433,1.1909100948528308,0.32040016616047456,11.285,34.483,0.00018455148318157133
F_1,age_cat,0.0,0.3,6.943111499566442,0.3177144252982072,49.02707685855234,2.7000932633882946,0.694301749560123,23.101,46.835,0.0007119196461644547
F_2,race,0.0,0.3,0.6085618838635278,0.007069469510795418,5.173940290725535,0.07743528445225434,0.03991578295841796,3.523,35.233,4.466280178448242e-07
F_2,race,1.0,0.3,0.5276739763251677,0.008146349686888358,5.936024535333705,0.1001532029009997,0.04951710496530062,3.983,33.962,5.028092685506828e-07
F_3,priors_count,0.0,0.3,3.9965482251750566,0.13840522395085825,19.428072561674604,1.3154040801767566,0.3560485847672387,11.601,34.571,0.00027787789377854726
F_3,priors_count,1.0,0.3,11.05209927756543,0.45775899560187533,56.46868895963557,3.735113794411485,0.9117669112250706,25.734,46.727,0.0022184408215708746
F_3,priors_count,0.75,0.3,3.4585004926647165,0.06336007352647967,18.422468150256282,0.8898187280014184,0.28887838142437006,11.092,41.197,6.85533163832503e-05
F_4,c_charge_degree,0.0,0.3,0.3768544639009396,0.006742701165116399,4.441756510620624,0.07934868415475621,0.033097201437880794,3.03,33.902,3.516598707862673e-07
F_4,c_charge_degree,1.0,0.3,0.39077446830604656,0.004602691659370791,4.311239483262881,0.055548778116105986,0.025941437104179035,2.954,35.339,1.4674617454380463e-07
F_0,sex,0.0,0.5,3.1489162023323947,0.062336217943413014,12.621658022768953,0.5961327084392966,0.17620159662438398,8.144,36.252,5.9158845829163286e-05
F_0,sex,1.0,0.5,0.8741904221393535,0.031426219852902004,7.601533567500254,0.3499359991191905,0.09753282105525851,5.0,30.333,1.1404041703508519e-05
F_1,age_cat,0.5555555555555556,0.5,6.743667029768847,0.10976831440183553,28.571963419418218,1.5630217838568488,0.47723795861033247,15.985,40.52,0.00024163656155072914
F_1,age_cat,1.0,0.5,8.852553461601037,0.47730071540357755,54.86180146967291,3.2999383774057045,0.8255039096703979,24.451,40.125,0.001766725874702496
F_1,age_cat,0.0,0.5,15.211615322033236,0.8853749241519316,104.8421093838529,5.790823971513498,1.3676958617281214,38.291,47.468,0.005202131961639422
F_2,race,0.0,0.5,1.4555923026165716,0.021762967817171765,9.778330075803092,0.2423287160343747,0.09539003185601229,6.425,34.611,4.201824512615051e-06
F_2,race,1.0,0.5,0.8726506957450638,0.01613565069117692,7.616854132370769,0.21583492387349895,0.08196269079753506,5.031,34.172,2.9615782936096592e-06
F_3,priors_count,0.0,0.5,6.319244276263697,0.26723412296193355,26.567528816484725,2.0370657794541347,0.52847514146533,15.081,36.659,0.0009337213155077969
F_3,priors_count,1.0,0.5,21.592012411485907,1.1536902883818754,114.61515849216752,6.770759867398282,1.5437118930552105,40.632,51.242,0.010948516555063702
F_3,priors_count,0.75,0.5,7.53630816529732,0.15881950044802573,36.736866634990605,2.231673201494364,0.6253473399217678,19.19,43.31,0.0004524979252735282
F_4,c_charge_degree,0.0,0.5,0.7833502527963101,0.017825654279084068,8.01427636854333,0.19051985188861845,0.06853432367463656,5.303,34.659,1.8476837534139951e-06
F_4,c_charge_degree,1.0,0.5,0.8925446826875574,0.01378286282221365,8.223344762892417,0.1531231423812191,0.05879719003577086,5.47,35.011,1.0173397134822385e-06
F_0,sex,0.0,0.7,5.017411118915833,0.11817656921970958,17.92279107576576,0.9747593422088529,0.27064803987324254,11.121,36.602,0.00018329205372765817
F_0,sex,1.0,0.7,1.5672567396749524,0.06768723274942537,12.111618136185488,0.6455024801154914,0.16855146499897788,7.667,31.0,4.045550891571137e-05
F_1,age_cat,0.5555555555555556,0.7,12.488831741501878,0.23630444472720416,55.60109646555789,3.302965002072563,0.8829540663132163,24.783,43.866,0.001268538453073833
F_1,age_cat,1.0,0.7,11.914198440351099,0.7098774043953361,73.18526115142912,4.167557650532047,1.045779754689852,29.781,38.558,0.0034295453398194313
F_1,age_cat,0.0,0.7,25.44244884622948,1.7567100253351418,211.0041664762774,8.149155364158979,1.9756887916997472,55.38,51.899,0.016142446245321324
F_2,race,0.0,0.7,2.451392126348434,0.04456269151909934,14.590948294355995,0.4820555644834661,0.1604125721777002,9.223,34.093,1.7033911538939353e-05
F_2,race,1.0,0.7,1.347401180538808,0.030394656210797004,10.429275857407314,0.38331335169239,0.12650125265328005,6.709,35.01,1.0222707142384821e-05
F_3,priors_count,0.0,0.7,13.104788920712789,0.6860124678933143,50.55413733236974,3.9734323392064557,0.9750333970426736,24.826,45.012,0.0046352915150485886
F_3,priors_count,1.0,0.7,35.48001215628307,2.2290602526377588,222.22736883542342,8.790177576273464,2.094694213289902,56.885,56.208,0.030905113575945387
F_3,priors_count,0.75,0.7,12.51546115807417,0.34091294553972645,59.18770214619636,4.046471899020051,1.0091543646537389,26.761,41.021,0.002010696902650252
F_4,c_charge_degree,0.0,0.7,1.17404751933035,0.0320603281836938,10.863740906068708,0.3092409812385906,0.1011681399645614,7.008,34.47,5.303926212779624e-06
F_4,c_charge_degree,1.0,0.7,1.407082661823721,0.02528114554101185,11.466685955268478,0.2594677951841202,0.09217288644591597,7.44,34.573,3.183824981372297e-06
